Datetime,國青舍（研三舍）
2026-01-01 00:00:00,85.0
2026-01-01 01:00:00,86.38
2026-01-01 02:00:00,74.68
2026-01-01 03:00:00,68.63
2026-01-01 04:00:00,58.9
2026-01-01 05:00:00,54.38
2026-01-01 06:00:00,53.53
2026-01-01 07:00:00,54.72
2026-01-01 08:00:00,52.5
2026-01-01 09:00:00,54.09
2026-01-01 10:00:00,63.25
2026-01-01 11:00:00,66.6
2026-01-01 12:00:00,67.0
2026-01-01 13:00:00,67.97
2026-01-01 14:00:00,81.9
2026-01-01 15:00:00,77.91
2026-01-01 16:00:00,75.56
2026-01-01 17:00:00,86.59
2026-01-01 18:00:00,79.97
2026-01-01 19:00:00,82.66
2026-01-01 20:00:00,82.53
2026-01-01 21:00:00,87.06
2026-01-01 22:00:00,93.82
2026-01-01 23:00:00,82.75
2026-01-02 00:00:00,75.53
2026-01-02 01:00:00,79.5
2026-01-02 02:00:00,65.34
2026-01-02 03:00:00,56.06
2026-01-02 04:00:00,54.91
2026-01-02 05:00:00,52.84
2026-01-02 06:00:00,53.03
2026-01-02 07:00:00,51.54
2026-01-02 08:00:00,62.75
2026-01-02 09:00:00,70.68
2026-01-02 10:00:00,76.44
2026-01-02 11:00:00,76.88
2026-01-02 12:00:00,81.53
2026-01-02 13:00:00,78.37
2026-01-02 14:00:00,76.16
2026-01-02 15:00:00,73.62
2026-01-02 16:00:00,75.13
2026-01-02 17:00:00,80.97
2026-01-02 18:00:00,77.59
2026-01-02 19:00:00,89.03
2026-01-02 20:00:00,87.47
2026-01-02 21:00:00,86.69
2026-01-02 22:00:00,85.25
2026-01-02 23:00:00,89.34
2026-01-03 00:00:00,78.13
2026-01-03 01:00:00,67.0
2026-01-03 02:00:00,65.47
2026-01-03 03:00:00,62.59
2026-01-03 04:00:00,56.5
2026-01-03 05:00:00,50.12
2026-01-03 06:00:00,48.38
2026-01-03 07:00:00,46.91
2026-01-03 08:00:00,56.15
2026-01-03 09:00:00,57.41
2026-01-03 10:00:00,64.65
2026-01-03 11:00:00,65.44
2026-01-03 12:00:00,76.81
2026-01-03 13:00:00,84.82
2026-01-03 14:00:00,81.15
2026-01-03 15:00:00,75.57
2026-01-03 16:00:00,75.78
2026-01-03 17:00:00,83.15
2026-01-03 18:00:00,78.32
2026-01-03 19:00:00,81.15
2026-01-03 20:00:00,85.44
2026-01-03 21:00:00,81.5
2026-01-03 22:00:00,90.91
2026-01-03 23:00:00,98.31
2026-01-04 00:00:00,87.62
2026-01-04 01:00:00,74.16
2026-01-04 02:00:00,64.06
2026-01-04 03:00:00,61.78
2026-01-04 04:00:00,55.63
2026-01-04 05:00:00,52.9
2026-01-04 06:00:00,50.22
2026-01-04 07:00:00,47.82
2026-01-04 08:00:00,66.21
2026-01-04 09:00:00,59.16
2026-01-04 10:00:00,65.16
2026-01-04 11:00:00,67.84
2026-01-04 12:00:00,67.09
2026-01-04 13:00:00,75.69
2026-01-04 14:00:00,75.13
2026-01-04 15:00:00,77.31
2026-01-04 16:00:00,75.72
2026-01-04 17:00:00,80.5
2026-01-04 18:00:00,85.0
2026-01-04 19:00:00,94.12
2026-01-04 20:00:00,93.63
2026-01-04 21:00:00,87.65
2026-01-04 22:00:00,95.54
2026-01-04 23:00:00,99.62
2026-01-05 00:00:00,85.94
2026-01-05 01:00:00,71.28
2026-01-05 02:00:00,67.97
2026-01-05 03:00:00,65.22
2026-01-05 04:00:00,58.5
2026-01-05 05:00:00,54.93
2026-01-05 06:00:00,56.91
2026-01-05 07:00:00,50.06
2026-01-05 08:00:00,58.47
2026-01-05 09:00:00,71.03
2026-01-05 10:00:00,73.66
2026-01-05 11:00:00,79.94
2026-01-05 12:00:00,73.68
2026-01-05 13:00:00,78.0
2026-01-05 14:00:00,76.85
2026-01-05 15:00:00,74.87
2026-01-05 16:00:00,83.66
2026-01-05 17:00:00,86.16
2026-01-05 18:00:00,90.15
2026-01-05 19:00:00,86.47
2026-01-05 20:00:00,89.78
2026-01-05 21:00:00,90.91
2026-01-05 22:00:00,89.62
2026-01-05 23:00:00,93.07
2026-01-06 00:00:00,80.03
2026-01-06 01:00:00,69.75
2026-01-06 02:00:00,60.09
2026-01-06 03:00:00,55.75
2026-01-06 04:00:00,52.69
2026-01-06 05:00:00,51.12
2026-01-06 06:00:00,53.0
2026-01-06 07:00:00,54.72
2026-01-06 08:00:00,61.25
2026-01-06 09:00:00,74.66
2026-01-06 10:00:00,82.15
2026-01-06 11:00:00,84.19
2026-01-06 12:00:00,83.78
2026-01-06 13:00:00,86.44
2026-01-06 14:00:00,88.19
2026-01-06 15:00:00,80.81
2026-01-06 16:00:00,77.56
2026-01-06 17:00:00,81.75
2026-01-06 18:00:00,83.53
2026-01-06 19:00:00,87.29
2026-01-06 20:00:00,87.68
2026-01-06 21:00:00,94.32
2026-01-06 22:00:00,89.84
2026-01-06 23:00:00,91.34
2026-01-07 00:00:00,82.75
2026-01-07 01:00:00,69.22
2026-01-07 02:00:00,58.25
2026-01-07 03:00:00,56.13
2026-01-07 04:00:00,53.65
2026-01-07 05:00:00,51.0
2026-01-07 06:00:00,49.91
2026-01-07 07:00:00,51.16
2026-01-07 08:00:00,74.53
2026-01-07 09:00:00,66.75
2026-01-07 10:00:00,71.15
2026-01-07 11:00:00,74.41
2026-01-07 12:00:00,70.84
2026-01-07 13:00:00,79.22
2026-01-07 14:00:00,81.56
2026-01-07 15:00:00,87.38
2026-01-07 16:00:00,83.37
2026-01-07 17:00:00,76.04
2026-01-07 18:00:00,80.87
2026-01-07 19:00:00,88.75
2026-01-07 20:00:00,95.09
2026-01-07 21:00:00,103.91
2026-01-07 22:00:00,101.03
2026-01-07 23:00:00,102.66
2026-01-08 00:00:00,105.65
2026-01-08 01:00:00,83.35
2026-01-08 02:00:00,63.5
2026-01-08 03:00:00,59.12
2026-01-08 04:00:00,53.91
2026-01-08 05:00:00,52.78
2026-01-08 06:00:00,52.25
2026-01-08 07:00:00,53.59
2026-01-08 08:00:00,66.41
2026-01-08 09:00:00,77.72
2026-01-08 10:00:00,78.03
2026-01-08 11:00:00,73.94
2026-01-08 12:00:00,77.28
2026-01-08 13:00:00,75.72
2026-01-08 14:00:00,85.81
2026-01-08 15:00:00,83.5
2026-01-08 16:00:00,84.44
2026-01-08 17:00:00,87.09
2026-01-08 18:00:00,89.72
2026-01-08 19:00:00,88.13
2026-01-08 20:00:00,88.75
2026-01-08 21:00:00,103.84
2026-01-08 22:00:00,102.34
2026-01-08 23:00:00,98.78
2026-01-09 00:00:00,94.6
2026-01-09 01:00:00,70.03
2026-01-09 02:00:00,60.12
2026-01-09 03:00:00,54.85
2026-01-09 04:00:00,51.72
2026-01-09 05:00:00,51.84
2026-01-09 06:00:00,54.59
2026-01-09 07:00:00,51.63
2026-01-09 08:00:00,65.06
2026-01-09 09:00:00,78.66
2026-01-09 10:00:00,73.09
2026-01-09 11:00:00,76.81
2026-01-09 12:00:00,76.54
2026-01-09 13:00:00,74.4
2026-01-09 14:00:00,76.85
2026-01-09 15:00:00,81.0
2026-01-09 16:00:00,85.15
2026-01-09 17:00:00,75.66
2026-01-09 18:00:00,78.09
2026-01-09 19:00:00,83.91
2026-01-09 20:00:00,94.4
2026-01-09 21:00:00,85.47
2026-01-09 22:00:00,100.78
2026-01-09 23:00:00,90.16
2026-01-10 00:00:00,84.84
2026-01-10 01:00:00,76.72
2026-01-10 02:00:00,65.82
2026-01-10 03:00:00,62.53
2026-01-10 04:00:00,54.81
2026-01-10 05:00:00,50.69
2026-01-10 06:00:00,52.03
2026-01-10 07:00:00,51.4
2026-01-10 08:00:00,57.29
2026-01-10 09:00:00,65.09
2026-01-10 10:00:00,69.47
2026-01-10 11:00:00,75.59
2026-01-10 12:00:00,72.31
2026-01-10 13:00:00,71.47
2026-01-10 14:00:00,78.66
2026-01-10 15:00:00,74.31
2026-01-10 16:00:00,80.66
2026-01-10 17:00:00,81.75
2026-01-10 18:00:00,83.4
2026-01-10 19:00:00,77.22
2026-01-10 20:00:00,78.6
2026-01-10 21:00:00,83.15
2026-01-10 22:00:00,92.44
2026-01-10 23:00:00,90.75
2026-01-11 00:00:00,88.03
2026-01-11 01:00:00,76.35
2026-01-11 02:00:00,68.75
2026-01-11 03:00:00,67.56
2026-01-11 04:00:00,68.75
2026-01-11 05:00:00,59.53
2026-01-11 06:00:00,59.91
2026-01-11 07:00:00,52.56
2026-01-11 08:00:00,56.12
2026-01-11 09:00:00,60.82
2026-01-11 10:00:00,67.5
2026-01-11 11:00:00,77.5
2026-01-11 12:00:00,70.53
2026-01-11 13:00:00,87.09
2026-01-11 14:00:00,77.63
2026-01-11 15:00:00,89.37
2026-01-11 16:00:00,84.34
2026-01-11 17:00:00,82.79
2026-01-11 18:00:00,85.15
2026-01-11 19:00:00,92.28
2026-01-11 20:00:00,96.5
2026-01-11 21:00:00,94.91
2026-01-11 22:00:00,102.34
2026-01-11 23:00:00,99.82
2026-01-12 00:00:00,100.25
2026-01-12 01:00:00,85.09
2026-01-12 02:00:00,66.72
2026-01-12 03:00:00,57.75
2026-01-12 04:00:00,56.56
2026-01-12 05:00:00,54.09
2026-01-12 06:00:00,51.0
2026-01-12 07:00:00,53.57
2026-01-12 08:00:00,63.78
2026-01-12 09:00:00,69.31
2026-01-12 10:00:00,75.88
2026-01-12 11:00:00,74.81
2026-01-12 12:00:00,76.0
2026-01-12 13:00:00,76.87
2026-01-12 14:00:00,90.25
2026-01-12 15:00:00,76.32
2026-01-12 16:00:00,79.21
2026-01-12 17:00:00,74.16
2026-01-12 18:00:00,77.97
2026-01-12 19:00:00,85.19
2026-01-12 20:00:00,89.97
2026-01-12 21:00:00,106.12
2026-01-12 22:00:00,104.75
2026-01-12 23:00:00,91.66
2026-01-13 00:00:00,89.97
2026-01-13 01:00:00,80.59
2026-01-13 02:00:00,65.41
2026-01-13 03:00:00,57.5
2026-01-13 04:00:00,54.09
2026-01-13 05:00:00,53.75
2026-01-13 06:00:00,52.22
2026-01-13 07:00:00,51.22
2026-01-13 08:00:00,61.03
2026-01-13 09:00:00,72.37
2026-01-13 10:00:00,74.69
2026-01-13 11:00:00,75.34
2026-01-13 12:00:00,70.25
2026-01-13 13:00:00,68.54
2026-01-13 14:00:00,74.87
2026-01-13 15:00:00,76.09
2026-01-13 16:00:00,77.79
2026-01-13 17:00:00,81.56
2026-01-13 18:00:00,89.84
2026-01-13 19:00:00,89.63
2026-01-13 20:00:00,86.9
2026-01-13 21:00:00,89.82
2026-01-13 22:00:00,101.15
2026-01-13 23:00:00,97.38
2026-01-14 00:00:00,81.97
2026-01-14 01:00:00,81.06
2026-01-14 02:00:00,66.62
2026-01-14 03:00:00,59.57
2026-01-14 04:00:00,57.96
2026-01-14 05:00:00,58.1
2026-01-14 06:00:00,53.47
2026-01-14 07:00:00,52.87
2026-01-14 08:00:00,64.35
2026-01-14 09:00:00,72.78
2026-01-14 10:00:00,72.53
2026-01-14 11:00:00,72.4
2026-01-14 12:00:00,73.97
2026-01-14 13:00:00,77.53
2026-01-14 14:00:00,82.32
2026-01-14 15:00:00,73.9
2026-01-14 16:00:00,76.63
2026-01-14 17:00:00,74.25
2026-01-14 18:00:00,79.06
2026-01-14 19:00:00,84.53
2026-01-14 20:00:00,93.03
2026-01-14 21:00:00,94.0
2026-01-14 22:00:00,102.78
2026-01-14 23:00:00,99.72
2026-01-15 00:00:00,91.0
2026-01-15 01:00:00,76.85
2026-01-15 02:00:00,71.12
2026-01-15 03:00:00,60.81
2026-01-15 04:00:00,61.22
2026-01-15 05:00:00,54.0
2026-01-15 06:00:00,51.78
2026-01-15 07:00:00,52.13
2026-01-15 08:00:00,60.56
2026-01-15 09:00:00,72.5
2026-01-15 10:00:00,78.88
2026-01-15 11:00:00,77.56
2026-01-15 12:00:00,77.37
2026-01-15 13:00:00,80.66
2026-01-15 14:00:00,79.5
2026-01-15 15:00:00,80.56
2026-01-15 16:00:00,80.1
2026-01-15 17:00:00,80.06
2026-01-15 18:00:00,80.16
2026-01-15 19:00:00,83.93
2026-01-15 20:00:00,93.07
2026-01-15 21:00:00,93.62
2026-01-15 22:00:00,94.0
2026-01-15 23:00:00,99.63
2026-01-16 00:00:00,90.87
2026-01-16 01:00:00,80.47
2026-01-16 02:00:00,64.19
2026-01-16 03:00:00,61.09
2026-01-16 04:00:00,58.53
2026-01-16 05:00:00,54.5
2026-01-16 06:00:00,53.28
2026-01-16 07:00:00,53.41
2026-01-16 08:00:00,61.19
2026-01-16 09:00:00,67.37
2026-01-16 10:00:00,71.13
2026-01-16 11:00:00,71.37
2026-01-16 12:00:00,75.94
2026-01-16 13:00:00,77.0
2026-01-16 14:00:00,72.78
2026-01-16 15:00:00,77.97
2026-01-16 16:00:00,77.47
2026-01-16 17:00:00,80.09
2026-01-16 18:00:00,82.75
2026-01-16 19:00:00,81.35
2026-01-16 20:00:00,82.56
2026-01-16 21:00:00,98.59
2026-01-16 22:00:00,92.91
2026-01-16 23:00:00,89.19
2026-01-17 00:00:00,81.06
2026-01-17 01:00:00,74.09
2026-01-17 02:00:00,64.78
2026-01-17 03:00:00,57.6
2026-01-17 04:00:00,54.81
2026-01-17 05:00:00,53.34
2026-01-17 06:00:00,55.32
2026-01-17 07:00:00,49.34
2026-01-17 08:00:00,57.31
2026-01-17 09:00:00,61.44
2026-01-17 10:00:00,63.84
2026-01-17 11:00:00,73.75
2026-01-17 12:00:00,71.44
2026-01-17 13:00:00,73.13
2026-01-17 14:00:00,70.12
2026-01-17 15:00:00,74.94
2026-01-17 16:00:00,75.37
2026-01-17 17:00:00,74.19
2026-01-17 18:00:00,76.63
2026-01-17 19:00:00,84.56
2026-01-17 20:00:00,92.69
2026-01-17 21:00:00,82.75
2026-01-17 22:00:00,87.18
2026-01-17 23:00:00,87.5
2026-01-18 00:00:00,
2026-01-18 01:00:00,
2026-01-18 02:00:00,
2026-01-18 03:00:00,
2026-01-18 04:00:00,
2026-01-18 05:00:00,
2026-01-18 06:00:00,
2026-01-18 07:00:00,
2026-01-18 08:00:00,
2026-01-18 09:00:00,
2026-01-18 10:00:00,
2026-01-18 11:00:00,
2026-01-18 12:00:00,
2026-01-18 13:00:00,
2026-01-18 14:00:00,
