Datetime,動物醫院
2026-01-01 00:00:00,54.0
2026-01-01 01:00:00,55.62
2026-01-01 02:00:00,52.81
2026-01-01 03:00:00,57.32
2026-01-01 04:00:00,57.56
2026-01-01 05:00:00,56.19
2026-01-01 06:00:00,58.06
2026-01-01 07:00:00,55.44
2026-01-01 08:00:00,65.25
2026-01-01 09:00:00,75.75
2026-01-01 10:00:00,63.37
2026-01-01 11:00:00,58.63
2026-01-01 12:00:00,59.68
2026-01-01 13:00:00,64.5
2026-01-01 14:00:00,69.69
2026-01-01 15:00:00,59.75
2026-01-01 16:00:00,58.88
2026-01-01 17:00:00,59.93
2026-01-01 18:00:00,62.13
2026-01-01 19:00:00,61.37
2026-01-01 20:00:00,59.88
2026-01-01 21:00:00,59.56
2026-01-01 22:00:00,58.19
2026-01-01 23:00:00,57.31
2026-01-02 00:00:00,57.94
2026-01-02 01:00:00,56.56
2026-01-02 02:00:00,56.19
2026-01-02 03:00:00,56.87
2026-01-02 04:00:00,56.0
2026-01-02 05:00:00,56.57
2026-01-02 06:00:00,62.37
2026-01-02 07:00:00,85.5
2026-01-02 08:00:00,126.25
2026-01-02 09:00:00,116.19
2026-01-02 10:00:00,154.44
2026-01-02 11:00:00,131.68
2026-01-02 12:00:00,131.57
2026-01-02 13:00:00,133.5
2026-01-02 14:00:00,147.62
2026-01-02 15:00:00,164.06
2026-01-02 16:00:00,128.44
2026-01-02 17:00:00,101.75
2026-01-02 18:00:00,71.63
2026-01-02 19:00:00,67.12
2026-01-02 20:00:00,71.44
2026-01-02 21:00:00,64.94
2026-01-02 22:00:00,58.81
2026-01-02 23:00:00,57.75
2026-01-03 00:00:00,57.31
2026-01-03 01:00:00,57.19
2026-01-03 02:00:00,54.69
2026-01-03 03:00:00,57.5
2026-01-03 04:00:00,57.68
2026-01-03 05:00:00,56.5
2026-01-03 06:00:00,68.44
2026-01-03 07:00:00,61.81
2026-01-03 08:00:00,67.88
2026-01-03 09:00:00,65.12
2026-01-03 10:00:00,70.13
2026-01-03 11:00:00,61.12
2026-01-03 12:00:00,59.38
2026-01-03 13:00:00,61.81
2026-01-03 14:00:00,59.88
2026-01-03 15:00:00,58.75
2026-01-03 16:00:00,71.31
2026-01-03 17:00:00,66.19
2026-01-03 18:00:00,77.31
2026-01-03 19:00:00,61.06
2026-01-03 20:00:00,59.88
2026-01-03 21:00:00,60.18
2026-01-03 22:00:00,59.19
2026-01-03 23:00:00,59.75
2026-01-04 00:00:00,57.38
2026-01-04 01:00:00,57.5
2026-01-04 02:00:00,57.5
2026-01-04 03:00:00,57.18
2026-01-04 04:00:00,57.69
2026-01-04 05:00:00,57.19
2026-01-04 06:00:00,58.25
2026-01-04 07:00:00,57.12
2026-01-04 08:00:00,57.69
2026-01-04 09:00:00,58.38
2026-01-04 10:00:00,58.75
2026-01-04 11:00:00,60.0
2026-01-04 12:00:00,58.68
2026-01-04 13:00:00,59.07
2026-01-04 14:00:00,58.12
2026-01-04 15:00:00,58.44
2026-01-04 16:00:00,58.94
2026-01-04 17:00:00,57.93
2026-01-04 18:00:00,76.25
2026-01-04 19:00:00,60.13
2026-01-04 20:00:00,59.87
2026-01-04 21:00:00,58.88
2026-01-04 22:00:00,57.62
2026-01-04 23:00:00,57.57
2026-01-05 00:00:00,57.56
2026-01-05 01:00:00,57.06
2026-01-05 02:00:00,56.63
2026-01-05 03:00:00,56.87
2026-01-05 04:00:00,56.88
2026-01-05 05:00:00,57.25
2026-01-05 06:00:00,61.87
2026-01-05 07:00:00,87.25
2026-01-05 08:00:00,143.75
2026-01-05 09:00:00,146.88
2026-01-05 10:00:00,157.06
2026-01-05 11:00:00,144.37
2026-01-05 12:00:00,145.44
2026-01-05 13:00:00,135.0
2026-01-05 14:00:00,151.25
2026-01-05 15:00:00,147.13
2026-01-05 16:00:00,124.06
2026-01-05 17:00:00,102.0
2026-01-05 18:00:00,91.19
2026-01-05 19:00:00,84.87
2026-01-05 20:00:00,67.31
2026-01-05 21:00:00,59.82
2026-01-05 22:00:00,57.25
2026-01-05 23:00:00,55.12
2026-01-06 00:00:00,53.38
2026-01-06 01:00:00,53.68
2026-01-06 02:00:00,53.19
2026-01-06 03:00:00,56.38
2026-01-06 04:00:00,55.25
2026-01-06 05:00:00,56.06
2026-01-06 06:00:00,61.37
2026-01-06 07:00:00,74.69
2026-01-06 08:00:00,108.31
2026-01-06 09:00:00,111.94
2026-01-06 10:00:00,108.13
2026-01-06 11:00:00,91.87
2026-01-06 12:00:00,99.81
2026-01-06 13:00:00,111.44
2026-01-06 14:00:00,105.38
2026-01-06 15:00:00,96.43
2026-01-06 16:00:00,93.32
2026-01-06 17:00:00,86.5
2026-01-06 18:00:00,72.12
2026-01-06 19:00:00,65.5
2026-01-06 20:00:00,61.56
2026-01-06 21:00:00,58.25
2026-01-06 22:00:00,54.38
2026-01-06 23:00:00,54.81
2026-01-07 00:00:00,53.06
2026-01-07 01:00:00,52.75
2026-01-07 02:00:00,52.38
2026-01-07 03:00:00,55.31
2026-01-07 04:00:00,55.81
2026-01-07 05:00:00,56.44
2026-01-07 06:00:00,60.81
2026-01-07 07:00:00,76.94
2026-01-07 08:00:00,139.13
2026-01-07 09:00:00,165.43
2026-01-07 10:00:00,161.25
2026-01-07 11:00:00,168.57
2026-01-07 12:00:00,143.43
2026-01-07 13:00:00,139.07
2026-01-07 14:00:00,145.75
2026-01-07 15:00:00,147.68
2026-01-07 16:00:00,121.94
2026-01-07 17:00:00,122.69
2026-01-07 18:00:00,85.06
2026-01-07 19:00:00,73.69
2026-01-07 20:00:00,88.5
2026-01-07 21:00:00,68.06
2026-01-07 22:00:00,58.94
2026-01-07 23:00:00,59.31
2026-01-08 00:00:00,58.13
2026-01-08 01:00:00,55.37
2026-01-08 02:00:00,54.81
2026-01-08 03:00:00,57.69
2026-01-08 04:00:00,57.56
2026-01-08 05:00:00,58.07
2026-01-08 06:00:00,61.87
2026-01-08 07:00:00,77.75
2026-01-08 08:00:00,135.81
2026-01-08 09:00:00,141.25
2026-01-08 10:00:00,147.69
2026-01-08 11:00:00,160.69
2026-01-08 12:00:00,152.81
2026-01-08 13:00:00,158.06
2026-01-08 14:00:00,144.38
2026-01-08 15:00:00,145.44
2026-01-08 16:00:00,125.06
2026-01-08 17:00:00,114.37
2026-01-08 18:00:00,90.13
2026-01-08 19:00:00,91.31
2026-01-08 20:00:00,81.06
2026-01-08 21:00:00,67.88
2026-01-08 22:00:00,60.12
2026-01-08 23:00:00,58.94
2026-01-09 00:00:00,57.19
2026-01-09 01:00:00,58.19
2026-01-09 02:00:00,56.12
2026-01-09 03:00:00,57.5
2026-01-09 04:00:00,57.44
2026-01-09 05:00:00,57.75
2026-01-09 06:00:00,61.56
2026-01-09 07:00:00,75.5
2026-01-09 08:00:00,161.31
2026-01-09 09:00:00,153.25
2026-01-09 10:00:00,149.25
2026-01-09 11:00:00,129.75
2026-01-09 12:00:00,119.07
2026-01-09 13:00:00,137.75
2026-01-09 14:00:00,147.56
2026-01-09 15:00:00,159.44
2026-01-09 16:00:00,110.68
2026-01-09 17:00:00,99.13
2026-01-09 18:00:00,78.12
2026-01-09 19:00:00,77.07
2026-01-09 20:00:00,81.06
2026-01-09 21:00:00,65.25
2026-01-09 22:00:00,57.37
2026-01-09 23:00:00,55.07
2026-01-10 00:00:00,52.87
2026-01-10 01:00:00,52.88
2026-01-10 02:00:00,50.93
2026-01-10 03:00:00,54.88
2026-01-10 04:00:00,54.12
2026-01-10 05:00:00,54.07
2026-01-10 06:00:00,54.68
2026-01-10 07:00:00,61.32
2026-01-10 08:00:00,80.0
2026-01-10 09:00:00,74.0
2026-01-10 10:00:00,83.56
2026-01-10 11:00:00,64.94
2026-01-10 12:00:00,64.81
2026-01-10 13:00:00,59.44
2026-01-10 14:00:00,58.31
2026-01-10 15:00:00,57.5
2026-01-10 16:00:00,57.44
2026-01-10 17:00:00,57.87
2026-01-10 18:00:00,64.88
2026-01-10 19:00:00,67.75
2026-01-10 20:00:00,58.0
2026-01-10 21:00:00,57.81
2026-01-10 22:00:00,55.87
2026-01-10 23:00:00,56.32
2026-01-11 00:00:00,55.12
2026-01-11 01:00:00,54.13
2026-01-11 02:00:00,53.12
2026-01-11 03:00:00,54.25
2026-01-11 04:00:00,53.5
2026-01-11 05:00:00,55.69
2026-01-11 06:00:00,54.44
2026-01-11 07:00:00,64.62
2026-01-11 08:00:00,59.13
2026-01-11 09:00:00,
2026-01-11 10:00:00,
2026-01-11 11:00:00,
2026-01-11 12:00:00,56.12
2026-01-11 13:00:00,57.94
2026-01-11 14:00:00,56.69
2026-01-11 15:00:00,56.18
2026-01-11 16:00:00,56.19
2026-01-11 17:00:00,56.38
2026-01-11 18:00:00,55.75
2026-01-11 19:00:00,66.37
2026-01-11 20:00:00,75.38
2026-01-11 21:00:00,56.68
2026-01-11 22:00:00,54.25
2026-01-11 23:00:00,56.0
2026-01-12 00:00:00,56.13
2026-01-12 01:00:00,55.19
2026-01-12 02:00:00,53.81
2026-01-12 03:00:00,53.87
2026-01-12 04:00:00,53.69
2026-01-12 05:00:00,55.38
2026-01-12 06:00:00,57.25
2026-01-12 07:00:00,66.81
2026-01-12 08:00:00,114.5
2026-01-12 09:00:00,155.56
2026-01-12 10:00:00,166.94
2026-01-12 11:00:00,142.56
2026-01-12 12:00:00,140.69
2026-01-12 13:00:00,153.69
2026-01-12 14:00:00,156.37
2026-01-12 15:00:00,146.94
2026-01-12 16:00:00,117.37
2026-01-12 17:00:00,109.88
2026-01-12 18:00:00,94.37
2026-01-12 19:00:00,69.38
2026-01-12 20:00:00,61.12
2026-01-12 21:00:00,57.44
2026-01-12 22:00:00,55.69
2026-01-12 23:00:00,54.37
2026-01-13 00:00:00,53.13
2026-01-13 01:00:00,53.5
2026-01-13 02:00:00,51.62
2026-01-13 03:00:00,55.63
2026-01-13 04:00:00,55.62
2026-01-13 05:00:00,57.69
2026-01-13 06:00:00,60.63
2026-01-13 07:00:00,69.56
2026-01-13 08:00:00,132.44
2026-01-13 09:00:00,139.5
2026-01-13 10:00:00,132.43
2026-01-13 11:00:00,115.94
2026-01-13 12:00:00,111.13
2026-01-13 13:00:00,150.56
2026-01-13 14:00:00,133.37
2026-01-13 15:00:00,137.94
2026-01-13 16:00:00,118.56
2026-01-13 17:00:00,93.69
2026-01-13 18:00:00,79.25
2026-01-13 19:00:00,73.0
2026-01-13 20:00:00,61.88
2026-01-13 21:00:00,60.43
2026-01-13 22:00:00,59.25
2026-01-13 23:00:00,57.94
2026-01-14 00:00:00,57.31
2026-01-14 01:00:00,56.63
2026-01-14 02:00:00,56.75
2026-01-14 03:00:00,59.62
2026-01-14 04:00:00,59.19
2026-01-14 05:00:00,60.44
2026-01-14 06:00:00,63.69
2026-01-14 07:00:00,72.56
2026-01-14 08:00:00,136.19
2026-01-14 09:00:00,150.49
2026-01-14 10:00:00,161.2
2026-01-14 11:00:00,145.73
2026-01-14 12:00:00,141.51
2026-01-14 13:00:00,132.89
2026-01-14 14:00:00,160.31
2026-01-14 15:00:00,137.1
2026-01-14 16:00:00,111.77
2026-01-14 17:00:00,106.26
2026-01-14 18:00:00,86.14
2026-01-14 19:00:00,92.34
2026-01-14 20:00:00,83.42
2026-01-14 21:00:00,70.88
2026-01-14 22:00:00,64.49
2026-01-14 23:00:00,62.2
2026-01-15 00:00:00,60.47
2026-01-15 01:00:00,60.44
2026-01-15 02:00:00,59.94
2026-01-15 03:00:00,61.49
2026-01-15 04:00:00,60.85
2026-01-15 05:00:00,61.14
2026-01-15 06:00:00,65.96
2026-01-15 07:00:00,77.81
2026-01-15 08:00:00,134.62
2026-01-15 09:00:00,158.89
2026-01-15 10:00:00,158.55
2026-01-15 11:00:00,142.63
2026-01-15 12:00:00,152.47
2026-01-15 13:00:00,152.62
2026-01-15 14:00:00,138.5
2026-01-15 15:00:00,146.84
2026-01-15 16:00:00,130.1
2026-01-15 17:00:00,97.23
2026-01-15 18:00:00,109.02
2026-01-15 19:00:00,75.9
2026-01-15 20:00:00,67.15
2026-01-15 21:00:00,62.02
2026-01-15 22:00:00,59.03
2026-01-15 23:00:00,57.77
2026-01-16 00:00:00,56.19
2026-01-16 01:00:00,56.48
2026-01-16 02:00:00,55.46
2026-01-16 03:00:00,58.83
2026-01-16 04:00:00,57.84
2026-01-16 05:00:00,59.13
2026-01-16 06:00:00,63.81
2026-01-16 07:00:00,79.32
2026-01-16 08:00:00,118.05
2026-01-16 09:00:00,141.45
2026-01-16 10:00:00,166.93
2026-01-16 11:00:00,147.68
2026-01-16 12:00:00,135.35
2026-01-16 13:00:00,159.38
2026-01-16 14:00:00,150.43
2026-01-16 15:00:00,155.33
2026-01-16 16:00:00,136.25
2026-01-16 17:00:00,99.83
2026-01-16 18:00:00,82.66
2026-01-16 19:00:00,75.77
2026-01-16 20:00:00,87.98
2026-01-16 21:00:00,74.65
2026-01-16 22:00:00,56.47
2026-01-16 23:00:00,55.47
2026-01-17 00:00:00,54.03
2026-01-17 01:00:00,55.11
2026-01-17 02:00:00,54.37
2026-01-17 03:00:00,57.26
2026-01-17 04:00:00,56.55
2026-01-17 05:00:00,57.63
2026-01-17 06:00:00,60.51
2026-01-17 07:00:00,71.88
2026-01-17 08:00:00,57.98
2026-01-17 09:00:00,63.33
2026-01-17 10:00:00,58.87
2026-01-17 11:00:00,63.5
2026-01-17 12:00:00,58.45
2026-01-17 13:00:00,60.74
2026-01-17 14:00:00,59.01
2026-01-17 15:00:00,58.79
2026-01-17 16:00:00,78.98
2026-01-17 17:00:00,59.31
2026-01-17 18:00:00,60.61
2026-01-17 19:00:00,61.4
2026-01-17 20:00:00,60.41
2026-01-17 21:00:00,59.63
2026-01-17 22:00:00,57.43
2026-01-17 23:00:00,56.94
2026-01-18 00:00:00,
2026-01-18 01:00:00,
2026-01-18 02:00:00,
2026-01-18 03:00:00,
2026-01-18 04:00:00,
2026-01-18 05:00:00,
2026-01-18 06:00:00,
2026-01-18 07:00:00,
2026-01-18 08:00:00,
2026-01-18 09:00:00,
2026-01-18 10:00:00,
2026-01-18 11:00:00,
2026-01-18 12:00:00,
2026-01-18 13:00:00,
2026-01-18 14:00:00,
