Datetime,2號館3F
2026-01-01 00:00:00,64.03
2026-01-01 01:00:00,63.5
2026-01-01 02:00:00,63.08
2026-01-01 03:00:00,62.86
2026-01-01 04:00:00,61.97
2026-01-01 05:00:00,62.15
2026-01-01 06:00:00,61.64
2026-01-01 07:00:00,61.72
2026-01-01 08:00:00,61.38
2026-01-01 09:00:00,60.99
2026-01-01 10:00:00,61.86
2026-01-01 11:00:00,61.43
2026-01-01 12:00:00,61.59
2026-01-01 13:00:00,61.95
2026-01-01 14:00:00,63.5
2026-01-01 15:00:00,65.74
2026-01-01 16:00:00,63.54
2026-01-01 17:00:00,62.23
2026-01-01 18:00:00,63.18
2026-01-01 19:00:00,62.01
2026-01-01 20:00:00,60.87
2026-01-01 21:00:00,60.33
2026-01-01 22:00:00,60.13
2026-01-01 23:00:00,60.08
2026-01-02 00:00:00,60.7
2026-01-02 01:00:00,60.51
2026-01-02 02:00:00,60.23
2026-01-02 03:00:00,59.85
2026-01-02 04:00:00,60.0
2026-01-02 05:00:00,59.7
2026-01-02 06:00:00,59.56
2026-01-02 07:00:00,60.1
2026-01-02 08:00:00,62.55
2026-01-02 09:00:00,62.46
2026-01-02 10:00:00,68.41
2026-01-02 11:00:00,69.71
2026-01-02 12:00:00,73.29
2026-01-02 13:00:00,73.84
2026-01-02 14:00:00,71.23
2026-01-02 15:00:00,70.22
2026-01-02 16:00:00,72.73
2026-01-02 17:00:00,72.52
2026-01-02 18:00:00,72.76
2026-01-02 19:00:00,71.05
2026-01-02 20:00:00,69.48
2026-01-02 21:00:00,63.83
2026-01-02 22:00:00,61.37
2026-01-02 23:00:00,60.78
2026-01-03 00:00:00,60.47
2026-01-03 01:00:00,59.46
2026-01-03 02:00:00,59.59
2026-01-03 03:00:00,59.16
2026-01-03 04:00:00,59.48
2026-01-03 05:00:00,59.51
2026-01-03 06:00:00,59.84
2026-01-03 07:00:00,60.11
2026-01-03 08:00:00,59.86
2026-01-03 09:00:00,59.08
2026-01-03 10:00:00,58.5
2026-01-03 11:00:00,59.23
2026-01-03 12:00:00,61.11
2026-01-03 13:00:00,60.8
2026-01-03 14:00:00,58.35
2026-01-03 15:00:00,57.58
2026-01-03 16:00:00,56.48
2026-01-03 17:00:00,56.96
2026-01-03 18:00:00,58.78
2026-01-03 19:00:00,57.06
2026-01-03 20:00:00,58.73
2026-01-03 21:00:00,58.29
2026-01-03 22:00:00,57.85
2026-01-03 23:00:00,57.97
2026-01-04 00:00:00,57.12
2026-01-04 01:00:00,56.92
2026-01-04 02:00:00,55.85
2026-01-04 03:00:00,55.67
2026-01-04 04:00:00,55.82
2026-01-04 05:00:00,55.51
2026-01-04 06:00:00,55.42
2026-01-04 07:00:00,57.52
2026-01-04 08:00:00,57.34
2026-01-04 09:00:00,56.77
2026-01-04 10:00:00,58.64
2026-01-04 11:00:00,60.4
2026-01-04 12:00:00,60.85
2026-01-04 13:00:00,60.95
2026-01-04 14:00:00,63.27
2026-01-04 15:00:00,66.51
2026-01-04 16:00:00,66.93
2026-01-04 17:00:00,63.95
2026-01-04 18:00:00,62.73
2026-01-04 19:00:00,59.69
2026-01-04 20:00:00,61.44
2026-01-04 21:00:00,61.85
2026-01-04 22:00:00,62.0
2026-01-04 23:00:00,60.81
2026-01-05 00:00:00,59.44
2026-01-05 01:00:00,58.46
2026-01-05 02:00:00,57.02
2026-01-05 03:00:00,56.4
2026-01-05 04:00:00,56.24
2026-01-05 05:00:00,56.57
2026-01-05 06:00:00,56.14
2026-01-05 07:00:00,57.72
2026-01-05 08:00:00,60.35
2026-01-05 09:00:00,63.54
2026-01-05 10:00:00,67.32
2026-01-05 11:00:00,69.46
2026-01-05 12:00:00,69.26
2026-01-05 13:00:00,72.09
2026-01-05 14:00:00,76.59
2026-01-05 15:00:00,76.34
2026-01-05 16:00:00,75.96
2026-01-05 17:00:00,78.64
2026-01-05 18:00:00,76.15
2026-01-05 19:00:00,73.48
2026-01-05 20:00:00,73.12
2026-01-05 21:00:00,72.0
2026-01-05 22:00:00,69.45
2026-01-05 23:00:00,70.16
2026-01-06 00:00:00,69.09
2026-01-06 01:00:00,69.2
2026-01-06 02:00:00,70.08
2026-01-06 03:00:00,69.29
2026-01-06 04:00:00,66.43
2026-01-06 05:00:00,65.78
2026-01-06 06:00:00,65.87
2026-01-06 07:00:00,66.35
2026-01-06 08:00:00,67.13
2026-01-06 09:00:00,68.31
2026-01-06 10:00:00,72.91
2026-01-06 11:00:00,74.68
2026-01-06 12:00:00,75.92
2026-01-06 13:00:00,77.09
2026-01-06 14:00:00,79.13
2026-01-06 15:00:00,80.8
2026-01-06 16:00:00,81.57
2026-01-06 17:00:00,78.92
2026-01-06 18:00:00,75.79
2026-01-06 19:00:00,72.93
2026-01-06 20:00:00,72.76
2026-01-06 21:00:00,68.81
2026-01-06 22:00:00,67.79
2026-01-06 23:00:00,70.22
2026-01-07 00:00:00,65.68
2026-01-07 01:00:00,62.69
2026-01-07 02:00:00,61.23
2026-01-07 03:00:00,59.98
2026-01-07 04:00:00,59.88
2026-01-07 05:00:00,60.17
2026-01-07 06:00:00,59.68
2026-01-07 07:00:00,59.61
2026-01-07 08:00:00,61.43
2026-01-07 09:00:00,64.8
2026-01-07 10:00:00,67.56
2026-01-07 11:00:00,68.63
2026-01-07 12:00:00,72.32
2026-01-07 13:00:00,74.16
2026-01-07 14:00:00,77.5
2026-01-07 15:00:00,78.13
2026-01-07 16:00:00,76.67
2026-01-07 17:00:00,77.51
2026-01-07 18:00:00,74.08
2026-01-07 19:00:00,69.85
2026-01-07 20:00:00,66.17
2026-01-07 21:00:00,65.96
2026-01-07 22:00:00,67.58
2026-01-07 23:00:00,63.47
2026-01-08 00:00:00,61.53
2026-01-08 01:00:00,61.19
2026-01-08 02:00:00,60.47
2026-01-08 03:00:00,60.08
2026-01-08 04:00:00,60.47
2026-01-08 05:00:00,60.54
2026-01-08 06:00:00,60.7
2026-01-08 07:00:00,61.01
2026-01-08 08:00:00,62.36
2026-01-08 09:00:00,63.41
2026-01-08 10:00:00,66.56
2026-01-08 11:00:00,70.28
2026-01-08 12:00:00,69.09
2026-01-08 13:00:00,73.45
2026-01-08 14:00:00,75.93
2026-01-08 15:00:00,76.47
2026-01-08 16:00:00,75.38
2026-01-08 17:00:00,74.08
2026-01-08 18:00:00,71.05
2026-01-08 19:00:00,68.12
2026-01-08 20:00:00,67.27
2026-01-08 21:00:00,65.84
2026-01-08 22:00:00,63.82
2026-01-08 23:00:00,61.39
2026-01-09 00:00:00,60.64
2026-01-09 01:00:00,60.37
2026-01-09 02:00:00,59.9
2026-01-09 03:00:00,59.0
2026-01-09 04:00:00,58.84
2026-01-09 05:00:00,59.17
2026-01-09 06:00:00,58.85
2026-01-09 07:00:00,60.24
2026-01-09 08:00:00,60.38
2026-01-09 09:00:00,65.07
2026-01-09 10:00:00,69.77
2026-01-09 11:00:00,69.16
2026-01-09 12:00:00,70.55
2026-01-09 13:00:00,70.34
2026-01-09 14:00:00,73.68
2026-01-09 15:00:00,74.11
2026-01-09 16:00:00,73.29
2026-01-09 17:00:00,73.62
2026-01-09 18:00:00,69.56
2026-01-09 19:00:00,65.56
2026-01-09 20:00:00,62.33
2026-01-09 21:00:00,62.3
2026-01-09 22:00:00,59.8
2026-01-09 23:00:00,57.9
2026-01-10 00:00:00,57.77
2026-01-10 01:00:00,57.32
2026-01-10 02:00:00,58.11
2026-01-10 03:00:00,58.22
2026-01-10 04:00:00,57.65
2026-01-10 05:00:00,57.53
2026-01-10 06:00:00,56.56
2026-01-10 07:00:00,56.86
2026-01-10 08:00:00,57.0
2026-01-10 09:00:00,57.7
2026-01-10 10:00:00,60.25
2026-01-10 11:00:00,61.8
2026-01-10 12:00:00,61.68
2026-01-10 13:00:00,61.92
2026-01-10 14:00:00,62.81
2026-01-10 15:00:00,65.68
2026-01-10 16:00:00,62.68
2026-01-10 17:00:00,62.13
2026-01-10 18:00:00,61.14
2026-01-10 19:00:00,60.24
2026-01-10 20:00:00,60.71
2026-01-10 21:00:00,59.23
2026-01-10 22:00:00,59.18
2026-01-10 23:00:00,58.95
2026-01-11 00:00:00,57.1
2026-01-11 01:00:00,57.19
2026-01-11 02:00:00,57.4
2026-01-11 03:00:00,57.63
2026-01-11 04:00:00,57.2
2026-01-11 05:00:00,57.45
2026-01-11 06:00:00,57.15
2026-01-11 07:00:00,57.73
2026-01-11 08:00:00,58.26
2026-01-11 09:00:00,57.65
2026-01-11 10:00:00,57.23
2026-01-11 11:00:00,58.44
2026-01-11 12:00:00,58.43
2026-01-11 13:00:00,60.16
2026-01-11 14:00:00,61.65
2026-01-11 15:00:00,63.16
2026-01-11 16:00:00,61.36
2026-01-11 17:00:00,59.75
2026-01-11 18:00:00,59.04
2026-01-11 19:00:00,59.24
2026-01-11 20:00:00,58.78
2026-01-11 21:00:00,57.51
2026-01-11 22:00:00,57.37
2026-01-11 23:00:00,58.37
2026-01-12 00:00:00,58.16
2026-01-12 01:00:00,57.59
2026-01-12 02:00:00,57.34
2026-01-12 03:00:00,57.29
2026-01-12 04:00:00,57.49
2026-01-12 05:00:00,57.44
2026-01-12 06:00:00,57.61
2026-01-12 07:00:00,58.8
2026-01-12 08:00:00,60.08
2026-01-12 09:00:00,62.12
2026-01-12 10:00:00,66.7
2026-01-12 11:00:00,67.66
2026-01-12 12:00:00,67.49
2026-01-12 13:00:00,70.76
2026-01-12 14:00:00,71.56
2026-01-12 15:00:00,73.61
2026-01-12 16:00:00,75.65
2026-01-12 17:00:00,81.11
2026-01-12 18:00:00,79.92
2026-01-12 19:00:00,76.53
2026-01-12 20:00:00,73.54
2026-01-12 21:00:00,71.93
2026-01-12 22:00:00,70.59
2026-01-12 23:00:00,69.12
2026-01-13 00:00:00,68.3
2026-01-13 01:00:00,67.82
2026-01-13 02:00:00,68.01
2026-01-13 03:00:00,68.49
2026-01-13 04:00:00,68.35
2026-01-13 05:00:00,68.45
2026-01-13 06:00:00,67.82
2026-01-13 07:00:00,70.03
2026-01-13 08:00:00,70.44
2026-01-13 09:00:00,72.33
2026-01-13 10:00:00,75.07
2026-01-13 11:00:00,74.5
2026-01-13 12:00:00,77.23
2026-01-13 13:00:00,83.31
2026-01-13 14:00:00,85.65
2026-01-13 15:00:00,85.98
2026-01-13 16:00:00,83.56
2026-01-13 17:00:00,82.43
2026-01-13 18:00:00,83.54
2026-01-13 19:00:00,80.88
2026-01-13 20:00:00,79.17
2026-01-13 21:00:00,77.75
2026-01-13 22:00:00,75.73
2026-01-13 23:00:00,71.72
2026-01-14 00:00:00,71.19
2026-01-14 01:00:00,71.11
2026-01-14 02:00:00,71.39
2026-01-14 03:00:00,71.09
2026-01-14 04:00:00,71.31
2026-01-14 05:00:00,70.89
2026-01-14 06:00:00,70.57
2026-01-14 07:00:00,70.87
2026-01-14 08:00:00,72.11
2026-01-14 09:00:00,76.77
2026-01-14 10:00:00,82.3
2026-01-14 11:00:00,84.09
2026-01-14 12:00:00,86.87
2026-01-14 13:00:00,89.98
2026-01-14 14:00:00,89.2
2026-01-14 15:00:00,89.54
2026-01-14 16:00:00,94.65
2026-01-14 17:00:00,88.86
2026-01-14 18:00:00,87.33
2026-01-14 19:00:00,84.07
2026-01-14 20:00:00,78.62
2026-01-14 21:00:00,78.24
2026-01-14 22:00:00,74.44
2026-01-14 23:00:00,73.46
2026-01-15 00:00:00,72.17
2026-01-15 01:00:00,71.32
2026-01-15 02:00:00,70.39
2026-01-15 03:00:00,70.54
2026-01-15 04:00:00,70.08
2026-01-15 05:00:00,70.31
2026-01-15 06:00:00,70.22
2026-01-15 07:00:00,71.09
2026-01-15 08:00:00,74.95
2026-01-15 09:00:00,74.78
2026-01-15 10:00:00,81.89
2026-01-15 11:00:00,89.35
2026-01-15 12:00:00,93.38
2026-01-15 13:00:00,91.69
2026-01-15 14:00:00,92.67
2026-01-15 15:00:00,96.01
2026-01-15 16:00:00,94.86
2026-01-15 17:00:00,94.32
2026-01-15 18:00:00,90.57
2026-01-15 19:00:00,88.46
2026-01-15 20:00:00,84.88
2026-01-15 21:00:00,82.97
2026-01-15 22:00:00,77.89
2026-01-15 23:00:00,75.39
2026-01-16 00:00:00,73.32
2026-01-16 01:00:00,73.31
2026-01-16 02:00:00,72.91
2026-01-16 03:00:00,72.79
2026-01-16 04:00:00,72.23
2026-01-16 05:00:00,72.04
2026-01-16 06:00:00,71.1
2026-01-16 07:00:00,72.22
2026-01-16 08:00:00,74.13
2026-01-16 09:00:00,74.52
2026-01-16 10:00:00,79.16
2026-01-16 11:00:00,80.9
2026-01-16 12:00:00,82.76
2026-01-16 13:00:00,85.87
2026-01-16 14:00:00,83.95
2026-01-16 15:00:00,84.96
2026-01-16 16:00:00,81.46
2026-01-16 17:00:00,78.6
2026-01-16 18:00:00,74.5
2026-01-16 19:00:00,70.3
2026-01-16 20:00:00,68.73
2026-01-16 21:00:00,69.29
2026-01-16 22:00:00,69.62
2026-01-16 23:00:00,67.06
2026-01-17 00:00:00,65.95
2026-01-17 01:00:00,65.86
2026-01-17 02:00:00,65.44
2026-01-17 03:00:00,65.24
2026-01-17 04:00:00,65.12
2026-01-17 05:00:00,65.16
2026-01-17 06:00:00,64.93
2026-01-17 07:00:00,64.27
2026-01-17 08:00:00,65.88
2026-01-17 09:00:00,66.42
2026-01-17 10:00:00,69.38
2026-01-17 11:00:00,72.4
2026-01-17 12:00:00,75.04
2026-01-17 13:00:00,74.79
2026-01-17 14:00:00,73.73
2026-01-17 15:00:00,71.85
2026-01-17 16:00:00,70.41
2026-01-17 17:00:00,68.25
2026-01-17 18:00:00,67.53
2026-01-17 19:00:00,68.69
2026-01-17 20:00:00,68.0
2026-01-17 21:00:00,66.69
2026-01-17 22:00:00,67.57
2026-01-17 23:00:00,66.84
2026-01-18 00:00:00,
2026-01-18 01:00:00,
2026-01-18 02:00:00,
2026-01-18 03:00:00,
2026-01-18 04:00:00,
2026-01-18 05:00:00,
2026-01-18 06:00:00,
2026-01-18 07:00:00,
2026-01-18 08:00:00,
2026-01-18 09:00:00,
2026-01-18 10:00:00,
2026-01-18 11:00:00,
2026-01-18 12:00:00,
2026-01-18 13:00:00,
2026-01-18 14:00:00,
