Datetime,凝態物理科學館
2026-01-01 00:00:00,597.76
2026-01-01 01:00:00,594.95
2026-01-01 02:00:00,592.3
2026-01-01 03:00:00,582.69
2026-01-01 04:00:00,584.31
2026-01-01 05:00:00,588.52
2026-01-01 06:00:00,581.24
2026-01-01 07:00:00,582.29
2026-01-01 08:00:00,584.38
2026-01-01 09:00:00,584.8
2026-01-01 10:00:00,593.78
2026-01-01 11:00:00,597.7
2026-01-01 12:00:00,593.99
2026-01-01 13:00:00,595.28
2026-01-01 14:00:00,600.28
2026-01-01 15:00:00,599.74
2026-01-01 16:00:00,601.1
2026-01-01 17:00:00,598.47
2026-01-01 18:00:00,590.08
2026-01-01 19:00:00,592.42
2026-01-01 20:00:00,592.55
2026-01-01 21:00:00,589.97
2026-01-01 22:00:00,593.0
2026-01-01 23:00:00,581.66
2026-01-02 00:00:00,578.63
2026-01-02 01:00:00,585.15
2026-01-02 02:00:00,583.03
2026-01-02 03:00:00,580.0
2026-01-02 04:00:00,581.59
2026-01-02 05:00:00,574.42
2026-01-02 06:00:00,572.06
2026-01-02 07:00:00,577.64
2026-01-02 08:00:00,588.94
2026-01-02 09:00:00,608.1
2026-01-02 10:00:00,628.76
2026-01-02 11:00:00,639.64
2026-01-02 12:00:00,639.7
2026-01-02 13:00:00,642.6
2026-01-02 14:00:00,654.1
2026-01-02 15:00:00,670.31
2026-01-02 16:00:00,676.14
2026-01-02 17:00:00,659.1
2026-01-02 18:00:00,647.75
2026-01-02 19:00:00,619.9
2026-01-02 20:00:00,596.37
2026-01-02 21:00:00,584.16
2026-01-02 22:00:00,576.92
2026-01-02 23:00:00,578.44
2026-01-03 00:00:00,571.62
2026-01-03 01:00:00,570.22
2026-01-03 02:00:00,570.59
2026-01-03 03:00:00,570.72
2026-01-03 04:00:00,569.95
2026-01-03 05:00:00,567.93
2026-01-03 06:00:00,566.71
2026-01-03 07:00:00,567.13
2026-01-03 08:00:00,569.85
2026-01-03 09:00:00,569.43
2026-01-03 10:00:00,577.31
2026-01-03 11:00:00,585.22
2026-01-03 12:00:00,594.07
2026-01-03 13:00:00,594.85
2026-01-03 14:00:00,605.45
2026-01-03 15:00:00,600.67
2026-01-03 16:00:00,598.76
2026-01-03 17:00:00,591.97
2026-01-03 18:00:00,590.11
2026-01-03 19:00:00,591.88
2026-01-03 20:00:00,600.05
2026-01-03 21:00:00,598.66
2026-01-03 22:00:00,596.22
2026-01-03 23:00:00,590.49
2026-01-04 00:00:00,577.88
2026-01-04 01:00:00,589.4
2026-01-04 02:00:00,579.08
2026-01-04 03:00:00,578.67
2026-01-04 04:00:00,577.08
2026-01-04 05:00:00,577.2
2026-01-04 06:00:00,574.3
2026-01-04 07:00:00,581.84
2026-01-04 08:00:00,579.22
2026-01-04 09:00:00,581.9
2026-01-04 10:00:00,587.46
2026-01-04 11:00:00,592.88
2026-01-04 12:00:00,593.19
2026-01-04 13:00:00,601.65
2026-01-04 14:00:00,604.79
2026-01-04 15:00:00,608.16
2026-01-04 16:00:00,603.73
2026-01-04 17:00:00,605.3
2026-01-04 18:00:00,603.14
2026-01-04 19:00:00,591.95
2026-01-04 20:00:00,586.08
2026-01-04 21:00:00,583.65
2026-01-04 22:00:00,584.41
2026-01-04 23:00:00,578.14
2026-01-05 00:00:00,585.44
2026-01-05 01:00:00,582.11
2026-01-05 02:00:00,580.59
2026-01-05 03:00:00,576.75
2026-01-05 04:00:00,576.5
2026-01-05 05:00:00,576.24
2026-01-05 06:00:00,581.64
2026-01-05 07:00:00,582.36
2026-01-05 08:00:00,594.29
2026-01-05 09:00:00,612.84
2026-01-05 10:00:00,643.6
2026-01-05 11:00:00,670.47
2026-01-05 12:00:00,668.35
2026-01-05 13:00:00,688.05
2026-01-05 14:00:00,696.1
2026-01-05 15:00:00,698.54
2026-01-05 16:00:00,691.04
2026-01-05 17:00:00,676.21
2026-01-05 18:00:00,652.17
2026-01-05 19:00:00,642.97
2026-01-05 20:00:00,625.85
2026-01-05 21:00:00,615.46
2026-01-05 22:00:00,601.34
2026-01-05 23:00:00,599.62
2026-01-06 00:00:00,597.64
2026-01-06 01:00:00,581.82
2026-01-06 02:00:00,579.46
2026-01-06 03:00:00,578.69
2026-01-06 04:00:00,582.06
2026-01-06 05:00:00,587.46
2026-01-06 06:00:00,580.23
2026-01-06 07:00:00,580.76
2026-01-06 08:00:00,595.02
2026-01-06 09:00:00,618.52
2026-01-06 10:00:00,642.01
2026-01-06 11:00:00,657.66
2026-01-06 12:00:00,662.93
2026-01-06 13:00:00,667.89
2026-01-06 14:00:00,688.43
2026-01-06 15:00:00,691.12
2026-01-06 16:00:00,677.94
2026-01-06 17:00:00,650.82
2026-01-06 18:00:00,623.13
2026-01-06 19:00:00,613.73
2026-01-06 20:00:00,612.99
2026-01-06 21:00:00,597.68
2026-01-06 22:00:00,587.4
2026-01-06 23:00:00,587.67
2026-01-07 00:00:00,578.14
2026-01-07 01:00:00,576.51
2026-01-07 02:00:00,582.08
2026-01-07 03:00:00,574.47
2026-01-07 04:00:00,573.31
2026-01-07 05:00:00,573.05
2026-01-07 06:00:00,569.33
2026-01-07 07:00:00,574.37
2026-01-07 08:00:00,593.52
2026-01-07 09:00:00,608.99
2026-01-07 10:00:00,636.86
2026-01-07 11:00:00,642.73
2026-01-07 12:00:00,648.56
2026-01-07 13:00:00,647.0
2026-01-07 14:00:00,656.05
2026-01-07 15:00:00,663.33
2026-01-07 16:00:00,661.57
2026-01-07 17:00:00,636.26
2026-01-07 18:00:00,613.32
2026-01-07 19:00:00,603.0
2026-01-07 20:00:00,591.44
2026-01-07 21:00:00,588.2
2026-01-07 22:00:00,574.79
2026-01-07 23:00:00,565.95
2026-01-08 00:00:00,568.41
2026-01-08 01:00:00,567.11
2026-01-08 02:00:00,563.78
2026-01-08 03:00:00,564.05
2026-01-08 04:00:00,567.18
2026-01-08 05:00:00,563.04
2026-01-08 06:00:00,560.32
2026-01-08 07:00:00,567.16
2026-01-08 08:00:00,576.52
2026-01-08 09:00:00,586.1
2026-01-08 10:00:00,621.09
2026-01-08 11:00:00,639.7
2026-01-08 12:00:00,637.63
2026-01-08 13:00:00,640.25
2026-01-08 14:00:00,660.9
2026-01-08 15:00:00,654.54
2026-01-08 16:00:00,647.76
2026-01-08 17:00:00,632.92
2026-01-08 18:00:00,616.77
2026-01-08 19:00:00,604.87
2026-01-08 20:00:00,585.56
2026-01-08 21:00:00,575.93
2026-01-08 22:00:00,562.8
2026-01-08 23:00:00,565.71
2026-01-09 00:00:00,551.69
2026-01-09 01:00:00,551.65
2026-01-09 02:00:00,550.36
2026-01-09 03:00:00,549.58
2026-01-09 04:00:00,549.64
2026-01-09 05:00:00,551.52
2026-01-09 06:00:00,547.77
2026-01-09 07:00:00,549.46
2026-01-09 08:00:00,567.32
2026-01-09 09:00:00,592.8
2026-01-09 10:00:00,614.0
2026-01-09 11:00:00,639.09
2026-01-09 12:00:00,634.81
2026-01-09 13:00:00,636.06
2026-01-09 14:00:00,645.87
2026-01-09 15:00:00,646.88
2026-01-09 16:00:00,636.32
2026-01-09 17:00:00,622.19
2026-01-09 18:00:00,604.78
2026-01-09 19:00:00,600.53
2026-01-09 20:00:00,585.94
2026-01-09 21:00:00,572.06
2026-01-09 22:00:00,562.63
2026-01-09 23:00:00,560.22
2026-01-10 00:00:00,552.11
2026-01-10 01:00:00,554.03
2026-01-10 02:00:00,549.67
2026-01-10 03:00:00,546.37
2026-01-10 04:00:00,544.67
2026-01-10 05:00:00,546.2
2026-01-10 06:00:00,543.44
2026-01-10 07:00:00,545.68
2026-01-10 08:00:00,552.96
2026-01-10 09:00:00,553.5
2026-01-10 10:00:00,561.27
2026-01-10 11:00:00,570.68
2026-01-10 12:00:00,569.2
2026-01-10 13:00:00,569.98
2026-01-10 14:00:00,581.5
2026-01-10 15:00:00,572.55
2026-01-10 16:00:00,575.64
2026-01-10 17:00:00,571.93
2026-01-10 18:00:00,569.64
2026-01-10 19:00:00,570.11
2026-01-10 20:00:00,559.78
2026-01-10 21:00:00,556.81
2026-01-10 22:00:00,553.63
2026-01-10 23:00:00,555.78
2026-01-11 00:00:00,553.04
2026-01-11 01:00:00,562.44
2026-01-11 02:00:00,551.28
2026-01-11 03:00:00,550.34
2026-01-11 04:00:00,545.63
2026-01-11 05:00:00,544.47
2026-01-11 06:00:00,547.08
2026-01-11 07:00:00,514.29
2026-01-11 08:00:00,
2026-01-11 09:00:00,
2026-01-11 10:00:00,555.56
2026-01-11 11:00:00,558.6
2026-01-11 12:00:00,562.79
2026-01-11 13:00:00,567.21
2026-01-11 14:00:00,582.37
2026-01-11 15:00:00,577.86
2026-01-11 16:00:00,570.27
2026-01-11 17:00:00,568.37
2026-01-11 18:00:00,572.27
2026-01-11 19:00:00,564.15
2026-01-11 20:00:00,554.9
2026-01-11 21:00:00,549.46
2026-01-11 22:00:00,551.76
2026-01-11 23:00:00,543.92
2026-01-12 00:00:00,547.67
2026-01-12 01:00:00,540.85
2026-01-12 02:00:00,538.83
2026-01-12 03:00:00,538.33
2026-01-12 04:00:00,537.47
2026-01-12 05:00:00,534.74
2026-01-12 06:00:00,541.1
2026-01-12 07:00:00,545.63
2026-01-12 08:00:00,559.65
2026-01-12 09:00:00,575.27
2026-01-12 10:00:00,602.4
2026-01-12 11:00:00,634.83
2026-01-12 12:00:00,644.44
2026-01-12 13:00:00,638.56
2026-01-12 14:00:00,647.88
2026-01-12 15:00:00,643.37
2026-01-12 16:00:00,654.26
2026-01-12 17:00:00,628.17
2026-01-12 18:00:00,606.01
2026-01-12 19:00:00,604.42
2026-01-12 20:00:00,587.14
2026-01-12 21:00:00,579.67
2026-01-12 22:00:00,570.64
2026-01-12 23:00:00,567.56
2026-01-13 00:00:00,562.26
2026-01-13 01:00:00,557.68
2026-01-13 02:00:00,560.21
2026-01-13 03:00:00,552.97
2026-01-13 04:00:00,551.08
2026-01-13 05:00:00,551.27
2026-01-13 06:00:00,555.86
2026-01-13 07:00:00,558.52
2026-01-13 08:00:00,569.47
2026-01-13 09:00:00,591.62
2026-01-13 10:00:00,607.96
2026-01-13 11:00:00,624.44
2026-01-13 12:00:00,633.04
2026-01-13 13:00:00,634.1
2026-01-13 14:00:00,643.01
2026-01-13 15:00:00,645.89
2026-01-13 16:00:00,643.88
2026-01-13 17:00:00,628.5
2026-01-13 18:00:00,608.66
2026-01-13 19:00:00,603.26
2026-01-13 20:00:00,593.78
2026-01-13 21:00:00,586.8
2026-01-13 22:00:00,582.03
2026-01-13 23:00:00,574.5
2026-01-14 00:00:00,568.16
2026-01-14 01:00:00,568.24
2026-01-14 02:00:00,565.33
2026-01-14 03:00:00,559.42
2026-01-14 04:00:00,555.2
2026-01-14 05:00:00,558.11
2026-01-14 06:00:00,554.34
2026-01-14 07:00:00,556.19
2026-01-14 08:00:00,580.0
2026-01-14 09:00:00,590.82
2026-01-14 10:00:00,603.84
2026-01-14 11:00:00,617.38
2026-01-14 12:00:00,619.75
2026-01-14 13:00:00,629.47
2026-01-14 14:00:00,632.91
2026-01-14 15:00:00,632.31
2026-01-14 16:00:00,634.65
2026-01-14 17:00:00,618.02
2026-01-14 18:00:00,619.44
2026-01-14 19:00:00,608.9
2026-01-14 20:00:00,593.78
2026-01-14 21:00:00,587.92
2026-01-14 22:00:00,585.95
2026-01-14 23:00:00,587.96
2026-01-15 00:00:00,581.58
2026-01-15 01:00:00,575.12
2026-01-15 02:00:00,573.95
2026-01-15 03:00:00,562.74
2026-01-15 04:00:00,564.26
2026-01-15 05:00:00,567.76
2026-01-15 06:00:00,559.28
2026-01-15 07:00:00,567.0
2026-01-15 08:00:00,577.73
2026-01-15 09:00:00,599.28
2026-01-15 10:00:00,631.1
2026-01-15 11:00:00,651.33
2026-01-15 12:00:00,653.81
2026-01-15 13:00:00,653.12
2026-01-15 14:00:00,666.21
2026-01-15 15:00:00,670.46
2026-01-15 16:00:00,656.21
2026-01-15 17:00:00,633.43
2026-01-15 18:00:00,616.54
2026-01-15 19:00:00,609.27
2026-01-15 20:00:00,604.51
2026-01-15 21:00:00,589.9
2026-01-15 22:00:00,583.37
2026-01-15 23:00:00,584.82
2026-01-16 00:00:00,576.68
2026-01-16 01:00:00,577.33
2026-01-16 02:00:00,582.89
2026-01-16 03:00:00,572.28
2026-01-16 04:00:00,577.44
2026-01-16 05:00:00,578.56
2026-01-16 06:00:00,577.78
2026-01-16 07:00:00,582.59
2026-01-16 08:00:00,586.21
2026-01-16 09:00:00,602.35
2026-01-16 10:00:00,632.76
2026-01-16 11:00:00,651.23
2026-01-16 12:00:00,654.63
2026-01-16 13:00:00,662.74
2026-01-16 14:00:00,672.98
2026-01-16 15:00:00,673.15
2026-01-16 16:00:00,672.09
2026-01-16 17:00:00,654.75
2026-01-16 18:00:00,634.34
2026-01-16 19:00:00,612.57
2026-01-16 20:00:00,603.3
2026-01-16 21:00:00,607.72
2026-01-16 22:00:00,592.08
2026-01-16 23:00:00,580.04
2026-01-17 00:00:00,569.36
2026-01-17 01:00:00,570.68
2026-01-17 02:00:00,568.05
2026-01-17 03:00:00,571.29
2026-01-17 04:00:00,564.63
2026-01-17 05:00:00,562.19
2026-01-17 06:00:00,559.37
2026-01-17 07:00:00,562.63
2026-01-17 08:00:00,566.72
2026-01-17 09:00:00,574.77
2026-01-17 10:00:00,568.19
2026-01-17 11:00:00,577.63
2026-01-17 12:00:00,584.01
2026-01-17 13:00:00,590.89
2026-01-17 14:00:00,597.17
2026-01-17 15:00:00,610.77
2026-01-17 16:00:00,597.08
2026-01-17 17:00:00,600.21
2026-01-17 18:00:00,595.92
2026-01-17 19:00:00,597.85
2026-01-17 20:00:00,594.55
2026-01-17 21:00:00,592.19
2026-01-17 22:00:00,586.08
2026-01-17 23:00:00,583.55
2026-01-18 00:00:00,
2026-01-18 01:00:00,
2026-01-18 02:00:00,
2026-01-18 03:00:00,
2026-01-18 04:00:00,
2026-01-18 05:00:00,
2026-01-18 06:00:00,
2026-01-18 07:00:00,
2026-01-18 08:00:00,
2026-01-18 09:00:00,
2026-01-18 10:00:00,
2026-01-18 11:00:00,
2026-01-18 12:00:00,
2026-01-18 13:00:00,
2026-01-18 14:00:00,
