Datetime,森林館
2026-01-01 00:00:00,23.53
2026-01-01 01:00:00,23.78
2026-01-01 02:00:00,23.63
2026-01-01 03:00:00,23.52
2026-01-01 04:00:00,23.92
2026-01-01 05:00:00,23.71
2026-01-01 06:00:00,24.29
2026-01-01 07:00:00,23.93
2026-01-01 08:00:00,23.88
2026-01-01 09:00:00,23.93
2026-01-01 10:00:00,23.1
2026-01-01 11:00:00,23.77
2026-01-01 12:00:00,23.95
2026-01-01 13:00:00,24.81
2026-01-01 14:00:00,24.97
2026-01-01 15:00:00,26.18
2026-01-01 16:00:00,26.94
2026-01-01 17:00:00,27.29
2026-01-01 18:00:00,26.24
2026-01-01 19:00:00,24.41
2026-01-01 20:00:00,23.74
2026-01-01 21:00:00,23.57
2026-01-01 22:00:00,22.81
2026-01-01 23:00:00,23.5
2026-01-02 00:00:00,22.97
2026-01-02 01:00:00,23.62
2026-01-02 02:00:00,23.69
2026-01-02 03:00:00,23.66
2026-01-02 04:00:00,23.32
2026-01-02 05:00:00,23.59
2026-01-02 06:00:00,23.49
2026-01-02 07:00:00,24.79
2026-01-02 08:00:00,26.6
2026-01-02 09:00:00,28.27
2026-01-02 10:00:00,28.31
2026-01-02 11:00:00,30.29
2026-01-02 12:00:00,32.5
2026-01-02 13:00:00,33.24
2026-01-02 14:00:00,34.79
2026-01-02 15:00:00,35.24
2026-01-02 16:00:00,35.41
2026-01-02 17:00:00,32.54
2026-01-02 18:00:00,28.74
2026-01-02 19:00:00,27.19
2026-01-02 20:00:00,27.01
2026-01-02 21:00:00,25.8
2026-01-02 22:00:00,24.13
2026-01-02 23:00:00,24.53
2026-01-03 00:00:00,24.56
2026-01-03 01:00:00,24.69
2026-01-03 02:00:00,24.19
2026-01-03 03:00:00,24.16
2026-01-03 04:00:00,24.03
2026-01-03 05:00:00,24.47
2026-01-03 06:00:00,25.09
2026-01-03 07:00:00,25.03
2026-01-03 08:00:00,24.59
2026-01-03 09:00:00,25.16
2026-01-03 10:00:00,24.31
2026-01-03 11:00:00,26.75
2026-01-03 12:00:00,27.16
2026-01-03 13:00:00,25.84
2026-01-03 14:00:00,25.82
2026-01-03 15:00:00,26.56
2026-01-03 16:00:00,26.31
2026-01-03 17:00:00,25.66
2026-01-03 18:00:00,25.06
2026-01-03 19:00:00,25.06
2026-01-03 20:00:00,24.06
2026-01-03 21:00:00,23.29
2026-01-03 22:00:00,22.71
2026-01-03 23:00:00,22.84
2026-01-04 00:00:00,22.42
2026-01-04 01:00:00,22.93
2026-01-04 02:00:00,22.66
2026-01-04 03:00:00,23.09
2026-01-04 04:00:00,22.57
2026-01-04 05:00:00,22.72
2026-01-04 06:00:00,23.43
2026-01-04 07:00:00,23.97
2026-01-04 08:00:00,23.25
2026-01-04 09:00:00,23.44
2026-01-04 10:00:00,23.65
2026-01-04 11:00:00,24.94
2026-01-04 12:00:00,24.63
2026-01-04 13:00:00,25.49
2026-01-04 14:00:00,24.94
2026-01-04 15:00:00,25.31
2026-01-04 16:00:00,24.94
2026-01-04 17:00:00,24.91
2026-01-04 18:00:00,24.94
2026-01-04 19:00:00,25.24
2026-01-04 20:00:00,24.17
2026-01-04 21:00:00,23.03
2026-01-04 22:00:00,23.09
2026-01-04 23:00:00,23.35
2026-01-05 00:00:00,22.77
2026-01-05 01:00:00,23.09
2026-01-05 02:00:00,22.95
2026-01-05 03:00:00,22.37
2026-01-05 04:00:00,22.07
2026-01-05 05:00:00,22.36
2026-01-05 06:00:00,23.66
2026-01-05 07:00:00,24.22
2026-01-05 08:00:00,24.81
2026-01-05 09:00:00,25.82
2026-01-05 10:00:00,30.28
2026-01-05 11:00:00,31.78
2026-01-05 12:00:00,31.75
2026-01-05 13:00:00,33.4
2026-01-05 14:00:00,34.66
2026-01-05 15:00:00,32.53
2026-01-05 16:00:00,34.22
2026-01-05 17:00:00,32.13
2026-01-05 18:00:00,29.34
2026-01-05 19:00:00,27.81
2026-01-05 20:00:00,25.82
2026-01-05 21:00:00,25.84
2026-01-05 22:00:00,25.44
2026-01-05 23:00:00,24.87
2026-01-06 00:00:00,24.91
2026-01-06 01:00:00,25.16
2026-01-06 02:00:00,24.12
2026-01-06 03:00:00,24.15
2026-01-06 04:00:00,23.41
2026-01-06 05:00:00,23.57
2026-01-06 06:00:00,24.31
2026-01-06 07:00:00,24.15
2026-01-06 08:00:00,25.16
2026-01-06 09:00:00,26.38
2026-01-06 10:00:00,30.87
2026-01-06 11:00:00,34.75
2026-01-06 12:00:00,34.72
2026-01-06 13:00:00,37.0
2026-01-06 14:00:00,38.75
2026-01-06 15:00:00,41.0
2026-01-06 16:00:00,38.09
2026-01-06 17:00:00,35.44
2026-01-06 18:00:00,30.75
2026-01-06 19:00:00,30.22
2026-01-06 20:00:00,28.5
2026-01-06 21:00:00,26.46
2026-01-06 22:00:00,25.04
2026-01-06 23:00:00,25.59
2026-01-07 00:00:00,25.38
2026-01-07 01:00:00,25.0
2026-01-07 02:00:00,25.28
2026-01-07 03:00:00,24.87
2026-01-07 04:00:00,24.69
2026-01-07 05:00:00,24.53
2026-01-07 06:00:00,25.28
2026-01-07 07:00:00,24.81
2026-01-07 08:00:00,27.42
2026-01-07 09:00:00,27.74
2026-01-07 10:00:00,31.56
2026-01-07 11:00:00,37.53
2026-01-07 12:00:00,36.13
2026-01-07 13:00:00,37.35
2026-01-07 14:00:00,39.21
2026-01-07 15:00:00,40.1
2026-01-07 16:00:00,42.66
2026-01-07 17:00:00,41.02
2026-01-07 18:00:00,32.78
2026-01-07 19:00:00,29.51
2026-01-07 20:00:00,28.78
2026-01-07 21:00:00,28.44
2026-01-07 22:00:00,26.59
2026-01-07 23:00:00,26.37
2026-01-08 00:00:00,26.47
2026-01-08 01:00:00,25.53
2026-01-08 02:00:00,25.29
2026-01-08 03:00:00,25.12
2026-01-08 04:00:00,25.22
2026-01-08 05:00:00,25.84
2026-01-08 06:00:00,25.97
2026-01-08 07:00:00,26.12
2026-01-08 08:00:00,27.85
2026-01-08 09:00:00,27.65
2026-01-08 10:00:00,30.54
2026-01-08 11:00:00,37.72
2026-01-08 12:00:00,38.74
2026-01-08 13:00:00,37.38
2026-01-08 14:00:00,39.06
2026-01-08 15:00:00,43.1
2026-01-08 16:00:00,44.65
2026-01-08 17:00:00,39.19
2026-01-08 18:00:00,33.94
2026-01-08 19:00:00,30.59
2026-01-08 20:00:00,30.1
2026-01-08 21:00:00,28.09
2026-01-08 22:00:00,25.69
2026-01-08 23:00:00,27.06
2026-01-09 00:00:00,25.84
2026-01-09 01:00:00,26.56
2026-01-09 02:00:00,26.16
2026-01-09 03:00:00,26.72
2026-01-09 04:00:00,26.25
2026-01-09 05:00:00,26.19
2026-01-09 06:00:00,24.88
2026-01-09 07:00:00,25.68
2026-01-09 08:00:00,27.91
2026-01-09 09:00:00,29.53
2026-01-09 10:00:00,30.31
2026-01-09 11:00:00,34.93
2026-01-09 12:00:00,37.82
2026-01-09 13:00:00,37.47
2026-01-09 14:00:00,35.41
2026-01-09 15:00:00,38.56
2026-01-09 16:00:00,41.19
2026-01-09 17:00:00,35.24
2026-01-09 18:00:00,29.04
2026-01-09 19:00:00,29.34
2026-01-09 20:00:00,27.97
2026-01-09 21:00:00,26.09
2026-01-09 22:00:00,24.91
2026-01-09 23:00:00,25.25
2026-01-10 00:00:00,25.56
2026-01-10 01:00:00,25.16
2026-01-10 02:00:00,24.87
2026-01-10 03:00:00,25.16
2026-01-10 04:00:00,25.87
2026-01-10 05:00:00,25.06
2026-01-10 06:00:00,25.76
2026-01-10 07:00:00,26.15
2026-01-10 08:00:00,26.19
2026-01-10 09:00:00,25.82
2026-01-10 10:00:00,26.74
2026-01-10 11:00:00,26.97
2026-01-10 12:00:00,27.72
2026-01-10 13:00:00,26.06
2026-01-10 14:00:00,26.62
2026-01-10 15:00:00,27.23
2026-01-10 16:00:00,26.38
2026-01-10 17:00:00,25.9
2026-01-10 18:00:00,26.62
2026-01-10 19:00:00,25.69
2026-01-10 20:00:00,25.31
2026-01-10 21:00:00,24.25
2026-01-10 22:00:00,23.79
2026-01-10 23:00:00,24.15
2026-01-11 00:00:00,24.37
2026-01-11 01:00:00,23.51
2026-01-11 02:00:00,23.78
2026-01-11 03:00:00,24.15
2026-01-11 04:00:00,23.97
2026-01-11 05:00:00,23.63
2026-01-11 06:00:00,24.87
2026-01-11 07:00:00,24.75
2026-01-11 08:00:00,24.53
2026-01-11 09:00:00,24.35
2026-01-11 10:00:00,23.84
2026-01-11 11:00:00,25.06
2026-01-11 12:00:00,26.03
2026-01-11 13:00:00,25.13
2026-01-11 14:00:00,26.06
2026-01-11 15:00:00,27.53
2026-01-11 16:00:00,27.5
2026-01-11 17:00:00,29.03
2026-01-11 18:00:00,29.82
2026-01-11 19:00:00,29.15
2026-01-11 20:00:00,27.88
2026-01-11 21:00:00,26.09
2026-01-11 22:00:00,24.25
2026-01-11 23:00:00,24.28
2026-01-12 00:00:00,24.06
2026-01-12 01:00:00,24.69
2026-01-12 02:00:00,24.57
2026-01-12 03:00:00,24.59
2026-01-12 04:00:00,23.78
2026-01-12 05:00:00,24.43
2026-01-12 06:00:00,24.98
2026-01-12 07:00:00,25.59
2026-01-12 08:00:00,27.44
2026-01-12 09:00:00,30.12
2026-01-12 10:00:00,32.44
2026-01-12 11:00:00,35.0
2026-01-12 12:00:00,37.79
2026-01-12 13:00:00,37.71
2026-01-12 14:00:00,38.12
2026-01-12 15:00:00,42.57
2026-01-12 16:00:00,38.06
2026-01-12 17:00:00,36.44
2026-01-12 18:00:00,32.37
2026-01-12 19:00:00,30.37
2026-01-12 20:00:00,27.57
2026-01-12 21:00:00,26.91
2026-01-12 22:00:00,25.81
2026-01-12 23:00:00,24.97
2026-01-13 00:00:00,25.34
2026-01-13 01:00:00,25.81
2026-01-13 02:00:00,25.88
2026-01-13 03:00:00,24.69
2026-01-13 04:00:00,24.93
2026-01-13 05:00:00,25.51
2026-01-13 06:00:00,25.84
2026-01-13 07:00:00,25.34
2026-01-13 08:00:00,27.81
2026-01-13 09:00:00,29.35
2026-01-13 10:00:00,32.74
2026-01-13 11:00:00,34.69
2026-01-13 12:00:00,35.72
2026-01-13 13:00:00,40.07
2026-01-13 14:00:00,42.37
2026-01-13 15:00:00,37.97
2026-01-13 16:00:00,37.97
2026-01-13 17:00:00,38.03
2026-01-13 18:00:00,33.47
2026-01-13 19:00:00,32.12
2026-01-13 20:00:00,29.79
2026-01-13 21:00:00,28.06
2026-01-13 22:00:00,26.53
2026-01-13 23:00:00,25.32
2026-01-14 00:00:00,26.05
2026-01-14 01:00:00,25.82
2026-01-14 02:00:00,25.34
2026-01-14 03:00:00,26.0
2026-01-14 04:00:00,25.28
2026-01-14 05:00:00,25.82
2026-01-14 06:00:00,26.33
2026-01-14 07:00:00,25.92
2026-01-14 08:00:00,27.09
2026-01-14 09:00:00,29.06
2026-01-14 10:00:00,30.97
2026-01-14 11:00:00,32.63
2026-01-14 12:00:00,33.5
2026-01-14 13:00:00,34.12
2026-01-14 14:00:00,35.91
2026-01-14 15:00:00,36.56
2026-01-14 16:00:00,35.66
2026-01-14 17:00:00,33.87
2026-01-14 18:00:00,30.13
2026-01-14 19:00:00,28.62
2026-01-14 20:00:00,27.47
2026-01-14 21:00:00,26.28
2026-01-14 22:00:00,24.75
2026-01-14 23:00:00,24.5
2026-01-15 00:00:00,24.53
2026-01-15 01:00:00,24.94
2026-01-15 02:00:00,24.93
2026-01-15 03:00:00,24.44
2026-01-15 04:00:00,24.35
2026-01-15 05:00:00,24.56
2026-01-15 06:00:00,25.09
2026-01-15 07:00:00,24.88
2026-01-15 08:00:00,27.12
2026-01-15 09:00:00,28.94
2026-01-15 10:00:00,29.25
2026-01-15 11:00:00,38.19
2026-01-15 12:00:00,34.78
2026-01-15 13:00:00,38.12
2026-01-15 14:00:00,41.45
2026-01-15 15:00:00,42.49
2026-01-15 16:00:00,36.44
2026-01-15 17:00:00,35.31
2026-01-15 18:00:00,30.03
2026-01-15 19:00:00,29.32
2026-01-15 20:00:00,27.55
2026-01-15 21:00:00,25.16
2026-01-15 22:00:00,24.76
2026-01-15 23:00:00,25.56
2026-01-16 00:00:00,24.97
2026-01-16 01:00:00,24.81
2026-01-16 02:00:00,24.22
2026-01-16 03:00:00,24.81
2026-01-16 04:00:00,24.0
2026-01-16 05:00:00,23.87
2026-01-16 06:00:00,24.72
2026-01-16 07:00:00,24.94
2026-01-16 08:00:00,27.4
2026-01-16 09:00:00,28.22
2026-01-16 10:00:00,31.7
2026-01-16 11:00:00,32.46
2026-01-16 12:00:00,34.22
2026-01-16 13:00:00,34.32
2026-01-16 14:00:00,38.21
2026-01-16 15:00:00,40.5
2026-01-16 16:00:00,35.81
2026-01-16 17:00:00,32.2
2026-01-16 18:00:00,30.12
2026-01-16 19:00:00,29.27
2026-01-16 20:00:00,27.13
2026-01-16 21:00:00,25.16
2026-01-16 22:00:00,24.6
2026-01-16 23:00:00,24.99
2026-01-17 00:00:00,25.88
2026-01-17 01:00:00,26.18
2026-01-17 02:00:00,25.6
2026-01-17 03:00:00,25.21
2026-01-17 04:00:00,24.1
2026-01-17 05:00:00,24.32
2026-01-17 06:00:00,24.65
2026-01-17 07:00:00,25.19
2026-01-17 08:00:00,25.44
2026-01-17 09:00:00,25.78
2026-01-17 10:00:00,25.97
2026-01-17 11:00:00,27.37
2026-01-17 12:00:00,27.66
2026-01-17 13:00:00,27.34
2026-01-17 14:00:00,28.06
2026-01-17 15:00:00,28.34
2026-01-17 16:00:00,27.19
2026-01-17 17:00:00,28.16
2026-01-17 18:00:00,26.87
2026-01-17 19:00:00,26.48
2026-01-17 20:00:00,25.96
2026-01-17 21:00:00,25.22
2026-01-17 22:00:00,24.91
2026-01-17 23:00:00,24.19
2026-01-18 00:00:00,
2026-01-18 01:00:00,
2026-01-18 02:00:00,
2026-01-18 03:00:00,
2026-01-18 04:00:00,
2026-01-18 05:00:00,
2026-01-18 06:00:00,
2026-01-18 07:00:00,
2026-01-18 08:00:00,
2026-01-18 09:00:00,
2026-01-18 10:00:00,
2026-01-18 11:00:00,
2026-01-18 12:00:00,
2026-01-18 13:00:00,
2026-01-18 14:00:00,
