Datetime,農綜館
2026-01-01 00:00:00,17.32
2026-01-01 01:00:00,17.11
2026-01-01 02:00:00,15.32
2026-01-01 03:00:00,15.31
2026-01-01 04:00:00,15.37
2026-01-01 05:00:00,16.51
2026-01-01 06:00:00,15.22
2026-01-01 07:00:00,15.23
2026-01-01 08:00:00,15.21
2026-01-01 09:00:00,15.85
2026-01-01 10:00:00,14.81
2026-01-01 11:00:00,15.44
2026-01-01 12:00:00,15.23
2026-01-01 13:00:00,15.38
2026-01-01 14:00:00,15.75
2026-01-01 15:00:00,16.63
2026-01-01 16:00:00,16.91
2026-01-01 17:00:00,16.23
2026-01-01 18:00:00,16.66
2026-01-01 19:00:00,16.25
2026-01-01 20:00:00,16.48
2026-01-01 21:00:00,15.58
2026-01-01 22:00:00,16.66
2026-01-01 23:00:00,15.53
2026-01-02 00:00:00,14.58
2026-01-02 01:00:00,14.29
2026-01-02 02:00:00,15.83
2026-01-02 03:00:00,14.74
2026-01-02 04:00:00,14.66
2026-01-02 05:00:00,14.05
2026-01-02 06:00:00,13.81
2026-01-02 07:00:00,16.85
2026-01-02 08:00:00,22.56
2026-01-02 09:00:00,25.78
2026-01-02 10:00:00,28.95
2026-01-02 11:00:00,31.11
2026-01-02 12:00:00,30.96
2026-01-02 13:00:00,34.31
2026-01-02 14:00:00,37.7
2026-01-02 15:00:00,37.53
2026-01-02 16:00:00,34.87
2026-01-02 17:00:00,27.54
2026-01-02 18:00:00,21.49
2026-01-02 19:00:00,19.83
2026-01-02 20:00:00,18.74
2026-01-02 21:00:00,16.78
2026-01-02 22:00:00,16.65
2026-01-02 23:00:00,16.73
2026-01-03 00:00:00,15.28
2026-01-03 01:00:00,15.03
2026-01-03 02:00:00,15.86
2026-01-03 03:00:00,15.17
2026-01-03 04:00:00,14.71
2026-01-03 05:00:00,14.58
2026-01-03 06:00:00,14.52
2026-01-03 07:00:00,14.3
2026-01-03 08:00:00,13.91
2026-01-03 09:00:00,16.08
2026-01-03 10:00:00,16.97
2026-01-03 11:00:00,17.47
2026-01-03 12:00:00,18.88
2026-01-03 13:00:00,17.89
2026-01-03 14:00:00,17.96
2026-01-03 15:00:00,17.74
2026-01-03 16:00:00,19.35
2026-01-03 17:00:00,17.68
2026-01-03 18:00:00,18.58
2026-01-03 19:00:00,17.51
2026-01-03 20:00:00,15.92
2026-01-03 21:00:00,15.59
2026-01-03 22:00:00,15.12
2026-01-03 23:00:00,15.11
2026-01-04 00:00:00,15.19
2026-01-04 01:00:00,15.6
2026-01-04 02:00:00,15.89
2026-01-04 03:00:00,14.95
2026-01-04 04:00:00,14.47
2026-01-04 05:00:00,14.57
2026-01-04 06:00:00,13.99
2026-01-04 07:00:00,14.46
2026-01-04 08:00:00,14.96
2026-01-04 09:00:00,14.65
2026-01-04 10:00:00,15.58
2026-01-04 11:00:00,15.07
2026-01-04 12:00:00,15.17
2026-01-04 13:00:00,14.23
2026-01-04 14:00:00,15.14
2026-01-04 15:00:00,15.33
2026-01-04 16:00:00,15.62
2026-01-04 17:00:00,15.55
2026-01-04 18:00:00,16.1
2026-01-04 19:00:00,16.68
2026-01-04 20:00:00,15.47
2026-01-04 21:00:00,15.71
2026-01-04 22:00:00,15.31
2026-01-04 23:00:00,14.88
2026-01-05 00:00:00,14.8
2026-01-05 01:00:00,15.41
2026-01-05 02:00:00,14.43
2026-01-05 03:00:00,14.93
2026-01-05 04:00:00,14.16
2026-01-05 05:00:00,14.02
2026-01-05 06:00:00,14.65
2026-01-05 07:00:00,20.49
2026-01-05 08:00:00,26.22
2026-01-05 09:00:00,33.54
2026-01-05 10:00:00,33.85
2026-01-05 11:00:00,35.98
2026-01-05 12:00:00,35.81
2026-01-05 13:00:00,36.56
2026-01-05 14:00:00,35.43
2026-01-05 15:00:00,35.65
2026-01-05 16:00:00,34.3
2026-01-05 17:00:00,26.15
2026-01-05 18:00:00,20.01
2026-01-05 19:00:00,17.43
2026-01-05 20:00:00,17.94
2026-01-05 21:00:00,16.57
2026-01-05 22:00:00,15.79
2026-01-05 23:00:00,15.32
2026-01-06 00:00:00,15.33
2026-01-06 01:00:00,15.32
2026-01-06 02:00:00,14.16
2026-01-06 03:00:00,14.4
2026-01-06 04:00:00,13.76
2026-01-06 05:00:00,14.09
2026-01-06 06:00:00,13.84
2026-01-06 07:00:00,18.56
2026-01-06 08:00:00,28.76
2026-01-06 09:00:00,33.57
2026-01-06 10:00:00,34.58
2026-01-06 11:00:00,37.42
2026-01-06 12:00:00,35.85
2026-01-06 13:00:00,39.28
2026-01-06 14:00:00,39.11
2026-01-06 15:00:00,39.49
2026-01-06 16:00:00,37.02
2026-01-06 17:00:00,28.37
2026-01-06 18:00:00,23.67
2026-01-06 19:00:00,21.34
2026-01-06 20:00:00,19.12
2026-01-06 21:00:00,17.54
2026-01-06 22:00:00,17.23
2026-01-06 23:00:00,16.58
2026-01-07 00:00:00,15.22
2026-01-07 01:00:00,14.91
2026-01-07 02:00:00,15.64
2026-01-07 03:00:00,15.55
2026-01-07 04:00:00,15.63
2026-01-07 05:00:00,15.01
2026-01-07 06:00:00,14.52
2026-01-07 07:00:00,15.74
2026-01-07 08:00:00,27.35
2026-01-07 09:00:00,32.95
2026-01-07 10:00:00,36.36
2026-01-07 11:00:00,38.82
2026-01-07 12:00:00,39.13
2026-01-07 13:00:00,42.07
2026-01-07 14:00:00,42.73
2026-01-07 15:00:00,40.87
2026-01-07 16:00:00,36.29
2026-01-07 17:00:00,29.28
2026-01-07 18:00:00,23.83
2026-01-07 19:00:00,18.56
2026-01-07 20:00:00,17.33
2026-01-07 21:00:00,17.05
2026-01-07 22:00:00,16.52
2026-01-07 23:00:00,15.6
2026-01-08 00:00:00,16.83
2026-01-08 01:00:00,16.25
2026-01-08 02:00:00,14.87
2026-01-08 03:00:00,14.73
2026-01-08 04:00:00,15.13
2026-01-08 05:00:00,14.39
2026-01-08 06:00:00,13.93
2026-01-08 07:00:00,17.14
2026-01-08 08:00:00,25.2
2026-01-08 09:00:00,30.13
2026-01-08 10:00:00,32.71
2026-01-08 11:00:00,32.67
2026-01-08 12:00:00,32.71
2026-01-08 13:00:00,32.26
2026-01-08 14:00:00,32.9
2026-01-08 15:00:00,32.86
2026-01-08 16:00:00,30.97
2026-01-08 17:00:00,25.05
2026-01-08 18:00:00,23.19
2026-01-08 19:00:00,19.25
2026-01-08 20:00:00,17.55
2026-01-08 21:00:00,16.27
2026-01-08 22:00:00,15.13
2026-01-08 23:00:00,17.04
2026-01-09 00:00:00,16.92
2026-01-09 01:00:00,17.13
2026-01-09 02:00:00,15.52
2026-01-09 03:00:00,14.83
2026-01-09 04:00:00,14.69
2026-01-09 05:00:00,14.35
2026-01-09 06:00:00,14.42
2026-01-09 07:00:00,17.71
2026-01-09 08:00:00,32.07
2026-01-09 09:00:00,36.2
2026-01-09 10:00:00,37.77
2026-01-09 11:00:00,36.48
2026-01-09 12:00:00,33.38
2026-01-09 13:00:00,33.81
2026-01-09 14:00:00,32.34
2026-01-09 15:00:00,32.15
2026-01-09 16:00:00,32.17
2026-01-09 17:00:00,27.7
2026-01-09 18:00:00,21.3
2026-01-09 19:00:00,18.7
2026-01-09 20:00:00,19.35
2026-01-09 21:00:00,17.76
2026-01-09 22:00:00,16.91
2026-01-09 23:00:00,17.38
2026-01-10 00:00:00,14.85
2026-01-10 01:00:00,14.73
2026-01-10 02:00:00,14.97
2026-01-10 03:00:00,15.03
2026-01-10 04:00:00,14.02
2026-01-10 05:00:00,14.78
2026-01-10 06:00:00,14.36
2026-01-10 07:00:00,14.3
2026-01-10 08:00:00,13.66
2026-01-10 09:00:00,14.78
2026-01-10 10:00:00,15.71
2026-01-10 11:00:00,15.87
2026-01-10 12:00:00,16.12
2026-01-10 13:00:00,15.54
2026-01-10 14:00:00,16.7
2026-01-10 15:00:00,16.35
2026-01-10 16:00:00,17.52
2026-01-10 17:00:00,17.37
2026-01-10 18:00:00,17.35
2026-01-10 19:00:00,17.57
2026-01-10 20:00:00,15.89
2026-01-10 21:00:00,14.84
2026-01-10 22:00:00,14.59
2026-01-10 23:00:00,14.53
2026-01-11 00:00:00,14.34
2026-01-11 01:00:00,14.3
2026-01-11 02:00:00,14.9
2026-01-11 03:00:00,14.68
2026-01-11 04:00:00,13.93
2026-01-11 05:00:00,14.01
2026-01-11 06:00:00,13.96
2026-01-11 07:00:00,13.56
2026-01-11 08:00:00,14.08
2026-01-11 09:00:00,14.39
2026-01-11 10:00:00,14.62
2026-01-11 11:00:00,15.78
2026-01-11 12:00:00,15.17
2026-01-11 13:00:00,14.74
2026-01-11 14:00:00,16.49
2026-01-11 15:00:00,17.35
2026-01-11 16:00:00,16.4
2026-01-11 17:00:00,18.6
2026-01-11 18:00:00,19.18
2026-01-11 19:00:00,19.18
2026-01-11 20:00:00,16.46
2026-01-11 21:00:00,15.67
2026-01-11 22:00:00,16.06
2026-01-11 23:00:00,16.41
2026-01-12 00:00:00,16.76
2026-01-12 01:00:00,16.35
2026-01-12 02:00:00,13.84
2026-01-12 03:00:00,14.56
2026-01-12 04:00:00,14.0
2026-01-12 05:00:00,13.68
2026-01-12 06:00:00,13.25
2026-01-12 07:00:00,16.24
2026-01-12 08:00:00,22.27
2026-01-12 09:00:00,27.74
2026-01-12 10:00:00,31.25
2026-01-12 11:00:00,33.92
2026-01-12 12:00:00,35.18
2026-01-12 13:00:00,34.91
2026-01-12 14:00:00,35.82
2026-01-12 15:00:00,33.81
2026-01-12 16:00:00,30.93
2026-01-12 17:00:00,27.59
2026-01-12 18:00:00,23.71
2026-01-12 19:00:00,19.01
2026-01-12 20:00:00,17.59
2026-01-12 21:00:00,18.04
2026-01-12 22:00:00,17.13
2026-01-12 23:00:00,16.57
2026-01-13 00:00:00,16.83
2026-01-13 01:00:00,15.68
2026-01-13 02:00:00,14.81
2026-01-13 03:00:00,14.82
2026-01-13 04:00:00,13.64
2026-01-13 05:00:00,13.83
2026-01-13 06:00:00,13.17
2026-01-13 07:00:00,15.64
2026-01-13 08:00:00,24.25
2026-01-13 09:00:00,28.95
2026-01-13 10:00:00,27.26
2026-01-13 11:00:00,28.13
2026-01-13 12:00:00,28.77
2026-01-13 13:00:00,29.54
2026-01-13 14:00:00,31.21
2026-01-13 15:00:00,28.11
2026-01-13 16:00:00,28.25
2026-01-13 17:00:00,23.1
2026-01-13 18:00:00,19.73
2026-01-13 19:00:00,18.73
2026-01-13 20:00:00,16.5
2026-01-13 21:00:00,16.44
2026-01-13 22:00:00,16.11
2026-01-13 23:00:00,16.36
2026-01-14 00:00:00,14.9
2026-01-14 01:00:00,14.7
2026-01-14 02:00:00,15.14
2026-01-14 03:00:00,15.62
2026-01-14 04:00:00,15.31
2026-01-14 05:00:00,14.48
2026-01-14 06:00:00,13.95
2026-01-14 07:00:00,14.86
2026-01-14 08:00:00,20.8
2026-01-14 09:00:00,24.94
2026-01-14 10:00:00,25.98
2026-01-14 11:00:00,26.89
2026-01-14 12:00:00,28.25
2026-01-14 13:00:00,29.17
2026-01-14 14:00:00,32.17
2026-01-14 15:00:00,29.89
2026-01-14 16:00:00,26.84
2026-01-14 17:00:00,26.26
2026-01-14 18:00:00,22.48
2026-01-14 19:00:00,19.29
2026-01-14 20:00:00,18.24
2026-01-14 21:00:00,17.59
2026-01-14 22:00:00,16.96
2026-01-14 23:00:00,14.99
2026-01-15 00:00:00,15.58
2026-01-15 01:00:00,14.71
2026-01-15 02:00:00,13.26
2026-01-15 03:00:00,14.0
2026-01-15 04:00:00,13.79
2026-01-15 05:00:00,13.44
2026-01-15 06:00:00,13.34
2026-01-15 07:00:00,17.07
2026-01-15 08:00:00,21.45
2026-01-15 09:00:00,28.85
2026-01-15 10:00:00,29.22
2026-01-15 11:00:00,27.33
2026-01-15 12:00:00,26.6
2026-01-15 13:00:00,31.66
2026-01-15 14:00:00,28.19
2026-01-15 15:00:00,28.92
2026-01-15 16:00:00,28.77
2026-01-15 17:00:00,28.38
2026-01-15 18:00:00,18.59
2026-01-15 19:00:00,17.68
2026-01-15 20:00:00,18.26
2026-01-15 21:00:00,18.25
2026-01-15 22:00:00,19.21
2026-01-15 23:00:00,17.59
2026-01-16 00:00:00,16.08
2026-01-16 01:00:00,15.85
2026-01-16 02:00:00,16.27
2026-01-16 03:00:00,16.82
2026-01-16 04:00:00,15.36
2026-01-16 05:00:00,15.38
2026-01-16 06:00:00,14.64
2026-01-16 07:00:00,20.92
2026-01-16 08:00:00,19.76
2026-01-16 09:00:00,23.08
2026-01-16 10:00:00,26.22
2026-01-16 11:00:00,27.36
2026-01-16 12:00:00,29.81
2026-01-16 13:00:00,29.41
2026-01-16 14:00:00,27.41
2026-01-16 15:00:00,26.81
2026-01-16 16:00:00,26.59
2026-01-16 17:00:00,22.34
2026-01-16 18:00:00,18.97
2026-01-16 19:00:00,18.09
2026-01-16 20:00:00,16.72
2026-01-16 21:00:00,17.08
2026-01-16 22:00:00,17.35
2026-01-16 23:00:00,15.72
2026-01-17 00:00:00,14.95
2026-01-17 01:00:00,14.74
2026-01-17 02:00:00,15.69
2026-01-17 03:00:00,14.69
2026-01-17 04:00:00,14.11
2026-01-17 05:00:00,14.0
2026-01-17 06:00:00,13.62
2026-01-17 07:00:00,13.82
2026-01-17 08:00:00,13.05
2026-01-17 09:00:00,13.0
2026-01-17 10:00:00,14.6
2026-01-17 11:00:00,14.89
2026-01-17 12:00:00,15.07
2026-01-17 13:00:00,15.82
2026-01-17 14:00:00,15.74
2026-01-17 15:00:00,15.6
2026-01-17 16:00:00,16.4
2026-01-17 17:00:00,14.7
2026-01-17 18:00:00,15.22
2026-01-17 19:00:00,15.63
2026-01-17 20:00:00,15.34
2026-01-17 21:00:00,14.81
2026-01-17 22:00:00,14.73
2026-01-17 23:00:00,15.01
2026-01-18 00:00:00,
2026-01-18 01:00:00,
2026-01-18 02:00:00,
2026-01-18 03:00:00,
2026-01-18 04:00:00,
2026-01-18 05:00:00,
2026-01-18 06:00:00,
2026-01-18 07:00:00,
2026-01-18 08:00:00,
2026-01-18 09:00:00,
2026-01-18 10:00:00,
2026-01-18 11:00:00,
2026-01-18 12:00:00,
2026-01-18 13:00:00,
2026-01-18 14:00:00,
