Datetime,農藝館
2026-01-01 00:00:00,46.6
2026-01-01 01:00:00,45.45
2026-01-01 02:00:00,44.07
2026-01-01 03:00:00,45.05
2026-01-01 04:00:00,44.82
2026-01-01 05:00:00,45.22
2026-01-01 06:00:00,46.71
2026-01-01 07:00:00,46.41
2026-01-01 08:00:00,47.3
2026-01-01 09:00:00,46.91
2026-01-01 10:00:00,48.2
2026-01-01 11:00:00,48.08
2026-01-01 12:00:00,48.01
2026-01-01 13:00:00,47.96
2026-01-01 14:00:00,50.06
2026-01-01 15:00:00,49.22
2026-01-01 16:00:00,50.44
2026-01-01 17:00:00,50.55
2026-01-01 18:00:00,48.61
2026-01-01 19:00:00,48.17
2026-01-01 20:00:00,47.44
2026-01-01 21:00:00,46.55
2026-01-01 22:00:00,44.7
2026-01-01 23:00:00,44.58
2026-01-02 00:00:00,44.71
2026-01-02 01:00:00,45.06
2026-01-02 02:00:00,43.17
2026-01-02 03:00:00,43.43
2026-01-02 04:00:00,43.97
2026-01-02 05:00:00,44.16
2026-01-02 06:00:00,45.49
2026-01-02 07:00:00,45.96
2026-01-02 08:00:00,49.66
2026-01-02 09:00:00,50.02
2026-01-02 10:00:00,56.32
2026-01-02 11:00:00,57.34
2026-01-02 12:00:00,57.75
2026-01-02 13:00:00,59.4
2026-01-02 14:00:00,61.04
2026-01-02 15:00:00,60.18
2026-01-02 16:00:00,56.92
2026-01-02 17:00:00,56.17
2026-01-02 18:00:00,49.96
2026-01-02 19:00:00,47.08
2026-01-02 20:00:00,44.91
2026-01-02 21:00:00,43.98
2026-01-02 22:00:00,41.84
2026-01-02 23:00:00,42.8
2026-01-03 00:00:00,44.52
2026-01-03 01:00:00,42.71
2026-01-03 02:00:00,40.79
2026-01-03 03:00:00,40.76
2026-01-03 04:00:00,41.01
2026-01-03 05:00:00,40.84
2026-01-03 06:00:00,42.38
2026-01-03 07:00:00,43.1
2026-01-03 08:00:00,43.75
2026-01-03 09:00:00,43.29
2026-01-03 10:00:00,46.48
2026-01-03 11:00:00,48.27
2026-01-03 12:00:00,47.78
2026-01-03 13:00:00,48.14
2026-01-03 14:00:00,49.35
2026-01-03 15:00:00,50.27
2026-01-03 16:00:00,49.73
2026-01-03 17:00:00,49.24
2026-01-03 18:00:00,46.26
2026-01-03 19:00:00,45.08
2026-01-03 20:00:00,46.75
2026-01-03 21:00:00,45.12
2026-01-03 22:00:00,42.81
2026-01-03 23:00:00,43.33
2026-01-04 00:00:00,42.29
2026-01-04 01:00:00,42.8
2026-01-04 02:00:00,42.57
2026-01-04 03:00:00,41.61
2026-01-04 04:00:00,41.8
2026-01-04 05:00:00,41.8
2026-01-04 06:00:00,43.89
2026-01-04 07:00:00,44.26
2026-01-04 08:00:00,44.68
2026-01-04 09:00:00,43.93
2026-01-04 10:00:00,45.44
2026-01-04 11:00:00,46.28
2026-01-04 12:00:00,46.36
2026-01-04 13:00:00,48.11
2026-01-04 14:00:00,50.11
2026-01-04 15:00:00,49.16
2026-01-04 16:00:00,49.31
2026-01-04 17:00:00,48.59
2026-01-04 18:00:00,47.6
2026-01-04 19:00:00,45.43
2026-01-04 20:00:00,44.74
2026-01-04 21:00:00,43.26
2026-01-04 22:00:00,42.45
2026-01-04 23:00:00,42.58
2026-01-05 00:00:00,42.45
2026-01-05 01:00:00,42.02
2026-01-05 02:00:00,42.27
2026-01-05 03:00:00,41.19
2026-01-05 04:00:00,41.24
2026-01-05 05:00:00,41.57
2026-01-05 06:00:00,42.41
2026-01-05 07:00:00,43.44
2026-01-05 08:00:00,47.46
2026-01-05 09:00:00,51.68
2026-01-05 10:00:00,55.11
2026-01-05 11:00:00,61.49
2026-01-05 12:00:00,58.78
2026-01-05 13:00:00,64.41
2026-01-05 14:00:00,65.91
2026-01-05 15:00:00,65.17
2026-01-05 16:00:00,62.9
2026-01-05 17:00:00,57.93
2026-01-05 18:00:00,56.24
2026-01-05 19:00:00,52.15
2026-01-05 20:00:00,51.21
2026-01-05 21:00:00,52.33
2026-01-05 22:00:00,48.02
2026-01-05 23:00:00,45.41
2026-01-06 00:00:00,43.2
2026-01-06 01:00:00,43.39
2026-01-06 02:00:00,42.05
2026-01-06 03:00:00,42.67
2026-01-06 04:00:00,41.72
2026-01-06 05:00:00,41.92
2026-01-06 06:00:00,44.16
2026-01-06 07:00:00,44.14
2026-01-06 08:00:00,47.79
2026-01-06 09:00:00,49.53
2026-01-06 10:00:00,55.7
2026-01-06 11:00:00,57.74
2026-01-06 12:00:00,57.04
2026-01-06 13:00:00,57.18
2026-01-06 14:00:00,56.91
2026-01-06 15:00:00,55.24
2026-01-06 16:00:00,56.22
2026-01-06 17:00:00,52.85
2026-01-06 18:00:00,51.86
2026-01-06 19:00:00,50.03
2026-01-06 20:00:00,48.03
2026-01-06 21:00:00,47.7
2026-01-06 22:00:00,44.83
2026-01-06 23:00:00,43.98
2026-01-07 00:00:00,43.75
2026-01-07 01:00:00,43.52
2026-01-07 02:00:00,44.33
2026-01-07 03:00:00,43.83
2026-01-07 04:00:00,43.47
2026-01-07 05:00:00,44.42
2026-01-07 06:00:00,44.87
2026-01-07 07:00:00,45.31
2026-01-07 08:00:00,46.45
2026-01-07 09:00:00,52.15
2026-01-07 10:00:00,54.79
2026-01-07 11:00:00,58.54
2026-01-07 12:00:00,56.43
2026-01-07 13:00:00,55.38
2026-01-07 14:00:00,59.59
2026-01-07 15:00:00,59.71
2026-01-07 16:00:00,57.39
2026-01-07 17:00:00,51.36
2026-01-07 18:00:00,49.89
2026-01-07 19:00:00,51.4
2026-01-07 20:00:00,46.73
2026-01-07 21:00:00,46.64
2026-01-07 22:00:00,43.22
2026-01-07 23:00:00,42.5
2026-01-08 00:00:00,42.59
2026-01-08 01:00:00,41.75
2026-01-08 02:00:00,41.46
2026-01-08 03:00:00,42.09
2026-01-08 04:00:00,41.5
2026-01-08 05:00:00,42.43
2026-01-08 06:00:00,45.43
2026-01-08 07:00:00,44.61
2026-01-08 08:00:00,48.8
2026-01-08 09:00:00,51.04
2026-01-08 10:00:00,56.09
2026-01-08 11:00:00,60.77
2026-01-08 12:00:00,57.03
2026-01-08 13:00:00,60.34
2026-01-08 14:00:00,64.3
2026-01-08 15:00:00,62.06
2026-01-08 16:00:00,59.43
2026-01-08 17:00:00,55.74
2026-01-08 18:00:00,52.62
2026-01-08 19:00:00,51.0
2026-01-08 20:00:00,48.04
2026-01-08 21:00:00,45.96
2026-01-08 22:00:00,43.8
2026-01-08 23:00:00,42.2
2026-01-09 00:00:00,41.14
2026-01-09 01:00:00,40.45
2026-01-09 02:00:00,40.7
2026-01-09 03:00:00,40.16
2026-01-09 04:00:00,40.41
2026-01-09 05:00:00,41.25
2026-01-09 06:00:00,42.75
2026-01-09 07:00:00,41.84
2026-01-09 08:00:00,46.98
2026-01-09 09:00:00,47.95
2026-01-09 10:00:00,55.25
2026-01-09 11:00:00,57.76
2026-01-09 12:00:00,54.54
2026-01-09 13:00:00,56.72
2026-01-09 14:00:00,56.62
2026-01-09 15:00:00,56.55
2026-01-09 16:00:00,55.54
2026-01-09 17:00:00,52.5
2026-01-09 18:00:00,47.41
2026-01-09 19:00:00,50.68
2026-01-09 20:00:00,48.98
2026-01-09 21:00:00,41.58
2026-01-09 22:00:00,40.38
2026-01-09 23:00:00,40.41
2026-01-10 00:00:00,41.44
2026-01-10 01:00:00,40.67
2026-01-10 02:00:00,39.48
2026-01-10 03:00:00,39.95
2026-01-10 04:00:00,40.4
2026-01-10 05:00:00,39.76
2026-01-10 06:00:00,41.67
2026-01-10 07:00:00,41.49
2026-01-10 08:00:00,42.46
2026-01-10 09:00:00,44.39
2026-01-10 10:00:00,43.53
2026-01-10 11:00:00,46.88
2026-01-10 12:00:00,47.25
2026-01-10 13:00:00,46.05
2026-01-10 14:00:00,47.1
2026-01-10 15:00:00,47.08
2026-01-10 16:00:00,46.97
2026-01-10 17:00:00,45.29
2026-01-10 18:00:00,44.49
2026-01-10 19:00:00,44.64
2026-01-10 20:00:00,42.86
2026-01-10 21:00:00,43.34
2026-01-10 22:00:00,41.9
2026-01-10 23:00:00,41.46
2026-01-11 00:00:00,41.77
2026-01-11 01:00:00,42.14
2026-01-11 02:00:00,41.78
2026-01-11 03:00:00,42.28
2026-01-11 04:00:00,41.47
2026-01-11 05:00:00,42.02
2026-01-11 06:00:00,43.83
2026-01-11 07:00:00,43.61
2026-01-11 08:00:00,45.35
2026-01-11 09:00:00,45.67
2026-01-11 10:00:00,45.5
2026-01-11 11:00:00,45.24
2026-01-11 12:00:00,45.8
2026-01-11 13:00:00,47.49
2026-01-11 14:00:00,51.92
2026-01-11 15:00:00,53.32
2026-01-11 16:00:00,51.99
2026-01-11 17:00:00,52.4
2026-01-11 18:00:00,51.06
2026-01-11 19:00:00,49.01
2026-01-11 20:00:00,43.17
2026-01-11 21:00:00,43.95
2026-01-11 22:00:00,41.98
2026-01-11 23:00:00,41.56
2026-01-12 00:00:00,41.03
2026-01-12 01:00:00,40.23
2026-01-12 02:00:00,40.41
2026-01-12 03:00:00,40.35
2026-01-12 04:00:00,40.14
2026-01-12 05:00:00,40.13
2026-01-12 06:00:00,43.03
2026-01-12 07:00:00,43.89
2026-01-12 08:00:00,46.98
2026-01-12 09:00:00,50.44
2026-01-12 10:00:00,54.32
2026-01-12 11:00:00,58.34
2026-01-12 12:00:00,54.6
2026-01-12 13:00:00,58.24
2026-01-12 14:00:00,58.72
2026-01-12 15:00:00,58.73
2026-01-12 16:00:00,55.39
2026-01-12 17:00:00,52.68
2026-01-12 18:00:00,50.77
2026-01-12 19:00:00,46.49
2026-01-12 20:00:00,46.22
2026-01-12 21:00:00,44.49
2026-01-12 22:00:00,42.92
2026-01-12 23:00:00,41.65
2026-01-13 00:00:00,40.9
2026-01-13 01:00:00,40.34
2026-01-13 02:00:00,41.24
2026-01-13 03:00:00,42.58
2026-01-13 04:00:00,40.24
2026-01-13 05:00:00,41.08
2026-01-13 06:00:00,43.09
2026-01-13 07:00:00,43.21
2026-01-13 08:00:00,46.24
2026-01-13 09:00:00,53.34
2026-01-13 10:00:00,63.56
2026-01-13 11:00:00,62.78
2026-01-13 12:00:00,62.47
2026-01-13 13:00:00,60.21
2026-01-13 14:00:00,63.77
2026-01-13 15:00:00,64.28
2026-01-13 16:00:00,60.37
2026-01-13 17:00:00,59.06
2026-01-13 18:00:00,52.82
2026-01-13 19:00:00,51.1
2026-01-13 20:00:00,48.64
2026-01-13 21:00:00,44.96
2026-01-13 22:00:00,42.68
2026-01-13 23:00:00,42.01
2026-01-14 00:00:00,41.52
2026-01-14 01:00:00,42.19
2026-01-14 02:00:00,40.49
2026-01-14 03:00:00,41.65
2026-01-14 04:00:00,41.85
2026-01-14 05:00:00,40.8
2026-01-14 06:00:00,44.33
2026-01-14 07:00:00,44.03
2026-01-14 08:00:00,46.43
2026-01-14 09:00:00,51.85
2026-01-14 10:00:00,55.16
2026-01-14 11:00:00,57.42
2026-01-14 12:00:00,55.53
2026-01-14 13:00:00,57.76
2026-01-14 14:00:00,58.94
2026-01-14 15:00:00,58.12
2026-01-14 16:00:00,56.44
2026-01-14 17:00:00,53.75
2026-01-14 18:00:00,50.13
2026-01-14 19:00:00,48.59
2026-01-14 20:00:00,45.16
2026-01-14 21:00:00,45.11
2026-01-14 22:00:00,42.71
2026-01-14 23:00:00,42.42
2026-01-15 00:00:00,42.18
2026-01-15 01:00:00,41.16
2026-01-15 02:00:00,41.21
2026-01-15 03:00:00,41.02
2026-01-15 04:00:00,42.61
2026-01-15 05:00:00,42.19
2026-01-15 06:00:00,44.4
2026-01-15 07:00:00,45.12
2026-01-15 08:00:00,45.52
2026-01-15 09:00:00,51.27
2026-01-15 10:00:00,53.46
2026-01-15 11:00:00,60.21
2026-01-15 12:00:00,62.99
2026-01-15 13:00:00,63.8
2026-01-15 14:00:00,60.58
2026-01-15 15:00:00,65.08
2026-01-15 16:00:00,60.98
2026-01-15 17:00:00,58.15
2026-01-15 18:00:00,55.35
2026-01-15 19:00:00,53.72
2026-01-15 20:00:00,50.84
2026-01-15 21:00:00,49.79
2026-01-15 22:00:00,45.98
2026-01-15 23:00:00,44.91
2026-01-16 00:00:00,44.97
2026-01-16 01:00:00,44.79
2026-01-16 02:00:00,45.41
2026-01-16 03:00:00,44.72
2026-01-16 04:00:00,43.9
2026-01-16 05:00:00,44.6
2026-01-16 06:00:00,47.66
2026-01-16 07:00:00,47.57
2026-01-16 08:00:00,50.87
2026-01-16 09:00:00,56.66
2026-01-16 10:00:00,62.5
2026-01-16 11:00:00,65.75
2026-01-16 12:00:00,63.85
2026-01-16 13:00:00,63.58
2026-01-16 14:00:00,66.4
2026-01-16 15:00:00,63.96
2026-01-16 16:00:00,62.84
2026-01-16 17:00:00,64.44
2026-01-16 18:00:00,58.65
2026-01-16 19:00:00,56.97
2026-01-16 20:00:00,48.67
2026-01-16 21:00:00,48.29
2026-01-16 22:00:00,45.56
2026-01-16 23:00:00,45.29
2026-01-17 00:00:00,49.82
2026-01-17 01:00:00,46.14
2026-01-17 02:00:00,44.85
2026-01-17 03:00:00,44.41
2026-01-17 04:00:00,45.25
2026-01-17 05:00:00,45.52
2026-01-17 06:00:00,47.99
2026-01-17 07:00:00,47.75
2026-01-17 08:00:00,46.81
2026-01-17 09:00:00,47.37
2026-01-17 10:00:00,50.06
2026-01-17 11:00:00,50.83
2026-01-17 12:00:00,49.18
2026-01-17 13:00:00,49.76
2026-01-17 14:00:00,50.89
2026-01-17 15:00:00,49.93
2026-01-17 16:00:00,49.25
2026-01-17 17:00:00,48.95
2026-01-17 18:00:00,49.69
2026-01-17 19:00:00,51.48
2026-01-17 20:00:00,46.66
2026-01-17 21:00:00,47.58
2026-01-17 22:00:00,44.34
2026-01-17 23:00:00,43.94
2026-01-18 00:00:00,
2026-01-18 01:00:00,
2026-01-18 02:00:00,
2026-01-18 03:00:00,
2026-01-18 04:00:00,
2026-01-18 05:00:00,
2026-01-18 06:00:00,
2026-01-18 07:00:00,
2026-01-18 08:00:00,
2026-01-18 09:00:00,
2026-01-18 10:00:00,
2026-01-18 11:00:00,
2026-01-18 12:00:00,
2026-01-18 13:00:00,
2026-01-18 14:00:00,
