Datetime,舊體育館
2026-01-01 00:00:00,8.57
2026-01-01 01:00:00,8.56
2026-01-01 02:00:00,7.66
2026-01-01 03:00:00,8.78
2026-01-01 04:00:00,10.09
2026-01-01 05:00:00,9.0
2026-01-01 06:00:00,8.75
2026-01-01 07:00:00,9.19
2026-01-01 08:00:00,10.79
2026-01-01 09:00:00,8.03
2026-01-01 10:00:00,7.72
2026-01-01 11:00:00,9.41
2026-01-01 12:00:00,7.18
2026-01-01 13:00:00,7.22
2026-01-01 14:00:00,8.11
2026-01-01 15:00:00,8.22
2026-01-01 16:00:00,7.94
2026-01-01 17:00:00,7.44
2026-01-01 18:00:00,7.57
2026-01-01 19:00:00,7.36
2026-01-01 20:00:00,6.25
2026-01-01 21:00:00,6.87
2026-01-01 22:00:00,8.1
2026-01-01 23:00:00,12.13
2026-01-02 00:00:00,8.76
2026-01-02 01:00:00,7.94
2026-01-02 02:00:00,7.42
2026-01-02 03:00:00,8.84
2026-01-02 04:00:00,8.42
2026-01-02 05:00:00,10.61
2026-01-02 06:00:00,10.3
2026-01-02 07:00:00,12.13
2026-01-02 08:00:00,12.19
2026-01-02 09:00:00,9.59
2026-01-02 10:00:00,9.76
2026-01-02 11:00:00,10.53
2026-01-02 12:00:00,9.97
2026-01-02 13:00:00,10.03
2026-01-02 14:00:00,13.42
2026-01-02 15:00:00,22.1
2026-01-02 16:00:00,25.23
2026-01-02 17:00:00,27.88
2026-01-02 18:00:00,20.21
2026-01-02 19:00:00,29.34
2026-01-02 20:00:00,28.39
2026-01-02 21:00:00,27.05
2026-01-02 22:00:00,17.69
2026-01-02 23:00:00,11.95
2026-01-03 00:00:00,12.01
2026-01-03 01:00:00,8.94
2026-01-03 02:00:00,9.07
2026-01-03 03:00:00,9.52
2026-01-03 04:00:00,9.8
2026-01-03 05:00:00,11.49
2026-01-03 06:00:00,10.21
2026-01-03 07:00:00,9.96
2026-01-03 08:00:00,22.62
2026-01-03 09:00:00,21.22
2026-01-03 10:00:00,23.37
2026-01-03 11:00:00,21.21
2026-01-03 12:00:00,24.79
2026-01-03 13:00:00,20.69
2026-01-03 14:00:00,20.94
2026-01-03 15:00:00,23.03
2026-01-03 16:00:00,23.53
2026-01-03 17:00:00,20.89
2026-01-03 18:00:00,17.61
2026-01-03 19:00:00,16.95
2026-01-03 20:00:00,22.91
2026-01-03 21:00:00,20.81
2026-01-03 22:00:00,10.08
2026-01-03 23:00:00,7.46
2026-01-04 00:00:00,10.27
2026-01-04 01:00:00,7.03
2026-01-04 02:00:00,6.92
2026-01-04 03:00:00,8.07
2026-01-04 04:00:00,7.28
2026-01-04 05:00:00,7.93
2026-01-04 06:00:00,8.04
2026-01-04 07:00:00,8.83
2026-01-04 08:00:00,13.5
2026-01-04 09:00:00,10.93
2026-01-04 10:00:00,12.28
2026-01-04 11:00:00,14.39
2026-01-04 12:00:00,12.42
2026-01-04 13:00:00,12.55
2026-01-04 14:00:00,12.26
2026-01-04 15:00:00,12.39
2026-01-04 16:00:00,11.33
2026-01-04 17:00:00,16.83
2026-01-04 18:00:00,18.61
2026-01-04 19:00:00,12.03
2026-01-04 20:00:00,11.66
2026-01-04 21:00:00,12.48
2026-01-04 22:00:00,6.53
2026-01-04 23:00:00,8.14
2026-01-05 00:00:00,7.19
2026-01-05 01:00:00,7.54
2026-01-05 02:00:00,6.69
2026-01-05 03:00:00,7.48
2026-01-05 04:00:00,8.36
2026-01-05 05:00:00,9.71
2026-01-05 06:00:00,9.35
2026-01-05 07:00:00,11.29
2026-01-05 08:00:00,22.05
2026-01-05 09:00:00,20.42
2026-01-05 10:00:00,20.46
2026-01-05 11:00:00,20.67
2026-01-05 12:00:00,17.14
2026-01-05 13:00:00,9.74
2026-01-05 14:00:00,15.99
2026-01-05 15:00:00,24.12
2026-01-05 16:00:00,27.09
2026-01-05 17:00:00,30.65
2026-01-05 18:00:00,33.27
2026-01-05 19:00:00,30.27
2026-01-05 20:00:00,30.65
2026-01-05 21:00:00,25.16
2026-01-05 22:00:00,12.4
2026-01-05 23:00:00,8.22
2026-01-06 00:00:00,6.73
2026-01-06 01:00:00,7.9
2026-01-06 02:00:00,7.54
2026-01-06 03:00:00,8.11
2026-01-06 04:00:00,8.54
2026-01-06 05:00:00,9.61
2026-01-06 06:00:00,10.92
2026-01-06 07:00:00,12.74
2026-01-06 08:00:00,22.29
2026-01-06 09:00:00,20.17
2026-01-06 10:00:00,20.67
2026-01-06 11:00:00,20.74
2026-01-06 12:00:00,19.55
2026-01-06 13:00:00,18.52
2026-01-06 14:00:00,23.04
2026-01-06 15:00:00,23.91
2026-01-06 16:00:00,25.57
2026-01-06 17:00:00,29.15
2026-01-06 18:00:00,21.41
2026-01-06 19:00:00,14.1
2026-01-06 20:00:00,22.82
2026-01-06 21:00:00,20.96
2026-01-06 22:00:00,7.34
2026-01-06 23:00:00,7.45
2026-01-07 00:00:00,7.06
2026-01-07 01:00:00,7.07
2026-01-07 02:00:00,7.29
2026-01-07 03:00:00,7.27
2026-01-07 04:00:00,7.52
2026-01-07 05:00:00,10.2
2026-01-07 06:00:00,10.73
2026-01-07 07:00:00,12.39
2026-01-07 08:00:00,24.24
2026-01-07 09:00:00,20.24
2026-01-07 10:00:00,20.46
2026-01-07 11:00:00,21.06
2026-01-07 12:00:00,21.35
2026-01-07 13:00:00,21.03
2026-01-07 14:00:00,21.92
2026-01-07 15:00:00,25.41
2026-01-07 16:00:00,29.53
2026-01-07 17:00:00,29.65
2026-01-07 18:00:00,30.48
2026-01-07 19:00:00,35.05
2026-01-07 20:00:00,28.44
2026-01-07 21:00:00,27.35
2026-01-07 22:00:00,18.1
2026-01-07 23:00:00,8.9
2026-01-08 00:00:00,10.49
2026-01-08 01:00:00,11.35
2026-01-08 02:00:00,14.23
2026-01-08 03:00:00,10.1
2026-01-08 04:00:00,10.03
2026-01-08 05:00:00,11.9
2026-01-08 06:00:00,9.83
2026-01-08 07:00:00,13.8
2026-01-08 08:00:00,23.49
2026-01-08 09:00:00,21.83
2026-01-08 10:00:00,21.98
2026-01-08 11:00:00,21.07
2026-01-08 12:00:00,20.08
2026-01-08 13:00:00,10.47
2026-01-08 14:00:00,10.88
2026-01-08 15:00:00,12.9
2026-01-08 16:00:00,14.57
2026-01-08 17:00:00,24.49
2026-01-08 18:00:00,32.16
2026-01-08 19:00:00,33.0
2026-01-08 20:00:00,28.69
2026-01-08 21:00:00,25.43
2026-01-08 22:00:00,11.18
2026-01-08 23:00:00,9.67
2026-01-09 00:00:00,8.74
2026-01-09 01:00:00,7.06
2026-01-09 02:00:00,7.01
2026-01-09 03:00:00,7.59
2026-01-09 04:00:00,8.45
2026-01-09 05:00:00,9.55
2026-01-09 06:00:00,10.17
2026-01-09 07:00:00,11.91
2026-01-09 08:00:00,10.94
2026-01-09 09:00:00,9.91
2026-01-09 10:00:00,9.99
2026-01-09 11:00:00,12.42
2026-01-09 12:00:00,11.45
2026-01-09 13:00:00,13.86
2026-01-09 14:00:00,12.22
2026-01-09 15:00:00,16.6
2026-01-09 16:00:00,19.65
2026-01-09 17:00:00,26.9
2026-01-09 18:00:00,30.99
2026-01-09 19:00:00,28.37
2026-01-09 20:00:00,29.92
2026-01-09 21:00:00,27.96
2026-01-09 22:00:00,19.35
2026-01-09 23:00:00,14.47
2026-01-10 00:00:00,8.63
2026-01-10 01:00:00,9.19
2026-01-10 02:00:00,9.18
2026-01-10 03:00:00,9.01
2026-01-10 04:00:00,10.17
2026-01-10 05:00:00,10.87
2026-01-10 06:00:00,9.66
2026-01-10 07:00:00,10.6
2026-01-10 08:00:00,13.12
2026-01-10 09:00:00,9.51
2026-01-10 10:00:00,20.75
2026-01-10 11:00:00,23.37
2026-01-10 12:00:00,23.61
2026-01-10 13:00:00,23.07
2026-01-10 14:00:00,22.72
2026-01-10 15:00:00,24.17
2026-01-10 16:00:00,25.22
2026-01-10 17:00:00,28.81
2026-01-10 18:00:00,25.94
2026-01-10 19:00:00,18.18
2026-01-10 20:00:00,18.37
2026-01-10 21:00:00,16.52
2026-01-10 22:00:00,9.65
2026-01-10 23:00:00,12.03
2026-01-11 00:00:00,7.03
2026-01-11 01:00:00,7.87
2026-01-11 02:00:00,7.19
2026-01-11 03:00:00,7.48
2026-01-11 04:00:00,8.59
2026-01-11 05:00:00,8.34
2026-01-11 06:00:00,9.5
2026-01-11 07:00:00,8.14
2026-01-11 08:00:00,
2026-01-11 09:00:00,
2026-01-11 10:00:00,
2026-01-11 11:00:00,
2026-01-11 12:00:00,
2026-01-11 13:00:00,
2026-01-11 14:00:00,
2026-01-11 15:00:00,
2026-01-11 16:00:00,
2026-01-11 17:00:00,9.1
2026-01-11 18:00:00,12.9
2026-01-11 19:00:00,11.79
2026-01-11 20:00:00,12.17
2026-01-11 21:00:00,14.09
2026-01-11 22:00:00,6.93
2026-01-11 23:00:00,9.05
2026-01-12 00:00:00,6.92
2026-01-12 01:00:00,7.12
2026-01-12 02:00:00,12.44
2026-01-12 03:00:00,7.56
2026-01-12 04:00:00,7.74
2026-01-12 05:00:00,10.05
2026-01-12 06:00:00,9.42
2026-01-12 07:00:00,10.62
2026-01-12 08:00:00,9.6
2026-01-12 09:00:00,9.27
2026-01-12 10:00:00,10.95
2026-01-12 11:00:00,9.91
2026-01-12 12:00:00,17.59
2026-01-12 13:00:00,24.49
2026-01-12 14:00:00,24.43
2026-01-12 15:00:00,27.12
2026-01-12 16:00:00,19.65
2026-01-12 17:00:00,25.14
2026-01-12 18:00:00,22.87
2026-01-12 19:00:00,16.98
2026-01-12 20:00:00,19.82
2026-01-12 21:00:00,16.2
2026-01-12 22:00:00,13.33
2026-01-12 23:00:00,13.3
2026-01-13 00:00:00,12.53
2026-01-13 01:00:00,10.58
2026-01-13 02:00:00,9.16
2026-01-13 03:00:00,9.7
2026-01-13 04:00:00,9.38
2026-01-13 05:00:00,10.82
2026-01-13 06:00:00,10.39
2026-01-13 07:00:00,16.78
2026-01-13 08:00:00,19.22
2026-01-13 09:00:00,18.5
2026-01-13 10:00:00,18.1
2026-01-13 11:00:00,18.86
2026-01-13 12:00:00,18.17
2026-01-13 13:00:00,23.52
2026-01-13 14:00:00,22.26
2026-01-13 15:00:00,24.15
2026-01-13 16:00:00,25.23
2026-01-13 17:00:00,29.52
2026-01-13 18:00:00,40.53
2026-01-13 19:00:00,35.8
2026-01-13 20:00:00,25.22
2026-01-13 21:00:00,17.77
2026-01-13 22:00:00,8.23
2026-01-13 23:00:00,8.01
2026-01-14 00:00:00,7.4
2026-01-14 01:00:00,7.03
2026-01-14 02:00:00,7.42
2026-01-14 03:00:00,8.06
2026-01-14 04:00:00,8.95
2026-01-14 05:00:00,8.98
2026-01-14 06:00:00,9.77
2026-01-14 07:00:00,9.32
2026-01-14 08:00:00,17.29
2026-01-14 09:00:00,20.76
2026-01-14 10:00:00,22.08
2026-01-14 11:00:00,15.81
2026-01-14 12:00:00,10.96
2026-01-14 13:00:00,14.37
2026-01-14 14:00:00,11.45
2026-01-14 15:00:00,12.78
2026-01-14 16:00:00,16.76
2026-01-14 17:00:00,20.27
2026-01-14 18:00:00,31.33
2026-01-14 19:00:00,28.95
2026-01-14 20:00:00,29.84
2026-01-14 21:00:00,28.33
2026-01-14 22:00:00,23.94
2026-01-14 23:00:00,12.91
2026-01-15 00:00:00,11.42
2026-01-15 01:00:00,9.21
2026-01-15 02:00:00,9.12
2026-01-15 03:00:00,10.16
2026-01-15 04:00:00,10.17
2026-01-15 05:00:00,11.12
2026-01-15 06:00:00,9.52
2026-01-15 07:00:00,13.83
2026-01-15 08:00:00,21.73
2026-01-15 09:00:00,21.63
2026-01-15 10:00:00,21.12
2026-01-15 11:00:00,21.93
2026-01-15 12:00:00,21.78
2026-01-15 13:00:00,27.24
2026-01-15 14:00:00,28.08
2026-01-15 15:00:00,25.33
2026-01-15 16:00:00,27.72
2026-01-15 17:00:00,31.82
2026-01-15 18:00:00,31.19
2026-01-15 19:00:00,29.33
2026-01-15 20:00:00,31.25
2026-01-15 21:00:00,24.0
2026-01-15 22:00:00,8.53
2026-01-15 23:00:00,10.53
2026-01-16 00:00:00,10.06
2026-01-16 01:00:00,8.42
2026-01-16 02:00:00,8.76
2026-01-16 03:00:00,8.52
2026-01-16 04:00:00,8.33
2026-01-16 05:00:00,11.01
2026-01-16 06:00:00,11.79
2026-01-16 07:00:00,12.05
2026-01-16 08:00:00,12.36
2026-01-16 09:00:00,12.24
2026-01-16 10:00:00,11.79
2026-01-16 11:00:00,11.0
2026-01-16 12:00:00,12.45
2026-01-16 13:00:00,18.15
2026-01-16 14:00:00,18.37
2026-01-16 15:00:00,21.44
2026-01-16 16:00:00,28.58
2026-01-16 17:00:00,33.89
2026-01-16 18:00:00,
2026-01-16 19:00:00,
2026-01-16 20:00:00,30.86
2026-01-16 21:00:00,33.28
2026-01-16 22:00:00,20.13
2026-01-16 23:00:00,9.87
2026-01-17 00:00:00,9.05
2026-01-17 01:00:00,9.97
2026-01-17 02:00:00,9.31
2026-01-17 03:00:00,9.42
2026-01-17 04:00:00,9.6
2026-01-17 05:00:00,11.53
2026-01-17 06:00:00,10.35
2026-01-17 07:00:00,9.44
2026-01-17 08:00:00,10.09
2026-01-17 09:00:00,11.5
2026-01-17 10:00:00,13.06
2026-01-17 11:00:00,12.88
2026-01-17 12:00:00,12.75
2026-01-17 13:00:00,16.0
2026-01-17 14:00:00,14.47
2026-01-17 15:00:00,15.82
2026-01-17 16:00:00,12.15
2026-01-17 17:00:00,24.8
2026-01-17 18:00:00,26.87
2026-01-17 19:00:00,23.79
2026-01-17 20:00:00,19.59
2026-01-17 21:00:00,16.84
2026-01-17 22:00:00,8.36
2026-01-17 23:00:00,12.46
2026-01-18 00:00:00,
2026-01-18 01:00:00,
2026-01-18 02:00:00,
2026-01-18 03:00:00,
2026-01-18 04:00:00,
2026-01-18 05:00:00,
2026-01-18 06:00:00,
2026-01-18 07:00:00,
2026-01-18 08:00:00,
2026-01-18 09:00:00,
2026-01-18 10:00:00,
2026-01-18 11:00:00,
2026-01-18 12:00:00,
2026-01-18 13:00:00,
2026-01-18 14:00:00,
